INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m odd > 3, n = 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=7, n=2
  #Solutions: 39
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(1, 5) -> t=(3, 0)
         R3: (1, 5) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(1, 5) -> t=(3, 0)
         R3: (1, 5) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=9, n=2
  #Solutions: 53
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->2], R2[2->0], R1[0->0]
      5. R3[0->2], R2[2->0], R1[0->2]
      6. R3[0->4], R2[4->0], R1[0->0]
      7. R3[0->4], R2[4->0], R1[0->2]
      8. R3[0->4], R2[4->2], R1[2->0]
      9. R3[1->3], R2[3->1], R1[1->3]
     10. R3[1->5], R2[5->1], R1[1->3]
     11. R3[1->5], R2[5->3], R1[3->1]
     12. R3[1->5], R2[5->3], R1[3->3]
     13. R3[2->0], R2[0->0], R1[0->0]
     14. R3[2->0], R2[0->0], R1[0->2]
     15. R3[2->0], R2[0->2], R1[2->0]
     16. R3[2->4], R2[4->0], R1[0->0]
     17. R3[2->4], R2[4->0], R1[0->2]
     18. R3[2->4], R2[4->2], R1[2->0]
     19. R3[3->1], R2[1->3], R1[3->1]
     20. R3[3->1], R2[1->3], R1[3->3]
     21. R3[3->5], R2[5->1], R1[1->3]
     22. R3[3->5], R2[5->3], R1[3->1]
     23. R3[3->5], R2[5->3], R1[3->3]
     24. R3[4->0], R2[0->0], R1[0->0]
     25. R3[4->0], R2[0->0], R1[0->2]
     26. R3[4->0], R2[0->2], R1[2->0]
     27. R3[4->2], R2[2->0], R1[0->0]
     28. R3[4->2], R2[2->0], R1[0->2]
     29. R3[5->1], R2[1->3], R1[3->1]
     30. R3[5->1], R2[1->3], R1[3->3]
     31. R3[5->3], R2[3->1], R1[1->3]
     32. R3[6->0], R2[0->0], R1[0->0]
     33. R3[6->0], R2[0->0], R1[0->2]
     34. R3[6->0], R2[0->2], R1[2->0]
     35. R3[6->2], R2[2->0], R1[0->0]
     36. R3[6->2], R2[2->0], R1[0->2]
     37. R3[6->4], R2[4->0], R1[0->0]
     38. R3[6->4], R2[4->0], R1[0->2]
     39. R3[6->4], R2[4->2], R1[2->0]
     40. R3[7->1], R2[1->3], R1[3->1]
     41. R3[7->1], R2[1->3], R1[3->3]
     42. R3[7->3], R2[3->1], R1[1->3]
     43. R3[7->5], R2[5->1], R1[1->3]
     44. R3[7->5], R2[5->3], R1[3->1]
     45. R3[7->5], R2[5->3], R1[3->3]
     46. R3[8->0], R2[0->0], R1[0->0]
     47. R3[8->0], R2[0->0], R1[0->2]
     48. R3[8->0], R2[0->2], R1[2->0]
     49. R3[8->2], R2[2->0], R1[0->0]
     50. R3[8->2], R2[2->0], R1[0->2]
     51. R3[8->4], R2[4->0], R1[0->0]
     52. R3[8->4], R2[4->0], R1[0->2]
     53. R3[8->4], R2[4->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(1, 5) -> t=(3, 0)
         R3: (1, 5) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(1, 5) -> t=(3, 0)
         R3: (1, 5) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=4, n=2
  R2: m=8, n=2
  R3: m=9, n=2
  #Solutions: 74
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->2], R2[2->0], R1[0->0]
      5. R3[0->2], R2[2->0], R1[0->2]
      6. R3[0->4], R2[4->0], R1[0->0]
      7. R3[0->4], R2[4->0], R1[0->2]
      8. R3[0->4], R2[4->2], R1[2->0]
      9. R3[0->6], R2[6->0], R1[0->0]
     10. R3[0->6], R2[6->0], R1[0->2]
     11. R3[0->6], R2[6->2], R1[2->0]
     12. R3[1->3], R2[3->1], R1[1->3]
     13. R3[1->5], R2[5->1], R1[1->3]
     14. R3[1->5], R2[5->3], R1[3->1]
     15. R3[1->5], R2[5->3], R1[3->3]
     16. R3[1->7], R2[7->1], R1[1->3]
     17. R3[1->7], R2[7->3], R1[3->1]
     18. R3[1->7], R2[7->3], R1[3->3]
     19. R3[2->0], R2[0->0], R1[0->0]
     20. R3[2->0], R2[0->0], R1[0->2]
     21. R3[2->0], R2[0->2], R1[2->0]
     22. R3[2->4], R2[4->0], R1[0->0]
     23. R3[2->4], R2[4->0], R1[0->2]
     24. R3[2->4], R2[4->2], R1[2->0]
     25. R3[2->6], R2[6->0], R1[0->0]
     26. R3[2->6], R2[6->0], R1[0->2]
     27. R3[2->6], R2[6->2], R1[2->0]
     28. R3[3->1], R2[1->3], R1[3->1]
     29. R3[3->1], R2[1->3], R1[3->3]
     30. R3[3->5], R2[5->1], R1[1->3]
     31. R3[3->5], R2[5->3], R1[3->1]
     32. R3[3->5], R2[5->3], R1[3->3]
     33. R3[3->7], R2[7->1], R1[1->3]
     34. R3[3->7], R2[7->3], R1[3->1]
     35. R3[3->7], R2[7->3], R1[3->3]
     36. R3[4->0], R2[0->0], R1[0->0]
     37. R3[4->0], R2[0->0], R1[0->2]
     38. R3[4->0], R2[0->2], R1[2->0]
     39. R3[4->2], R2[2->0], R1[0->0]
     40. R3[4->2], R2[2->0], R1[0->2]
     41. R3[4->6], R2[6->0], R1[0->0]
     42. R3[4->6], R2[6->0], R1[0->2]
     43. R3[4->6], R2[6->2], R1[2->0]
     44. R3[5->1], R2[1->3], R1[3->1]
     45. R3[5->1], R2[1->3], R1[3->3]
     46. R3[5->3], R2[3->1], R1[1->3]
     47. R3[5->7], R2[7->1], R1[1->3]
     48. R3[5->7], R2[7->3], R1[3->1]
     49. R3[5->7], R2[7->3], R1[3->3]
     50. R3[6->0], R2[0->0], R1[0->0]
     51. R3[6->0], R2[0->0], R1[0->2]
     52. R3[6->0], R2[0->2], R1[2->0]
     53. R3[6->2], R2[2->0], R1[0->0]
     54. R3[6->2], R2[2->0], R1[0->2]
     55. R3[6->4], R2[4->0], R1[0->0]
     56. R3[6->4], R2[4->0], R1[0->2]
     57. R3[6->4], R2[4->2], R1[2->0]
     58. R3[7->1], R2[1->3], R1[3->1]
     59. R3[7->1], R2[1->3], R1[3->3]
     60. R3[7->3], R2[3->1], R1[1->3]
     61. R3[7->5], R2[5->1], R1[1->3]
     62. R3[7->5], R2[5->3], R1[3->1]
     63. R3[7->5], R2[5->3], R1[3->3]
     64. R3[8->0], R2[0->0], R1[0->0]
     65. R3[8->0], R2[0->0], R1[0->2]
     66. R3[8->0], R2[0->2], R1[2->0]
     67. R3[8->2], R2[2->0], R1[0->0]
     68. R3[8->2], R2[2->0], R1[0->2]
     69. R3[8->4], R2[4->0], R1[0->0]
     70. R3[8->4], R2[4->0], R1[0->2]
     71. R3[8->4], R2[4->2], R1[2->0]
     72. R3[8->6], R2[6->0], R1[0->0]
     73. R3[8->6], R2[6->0], R1[0->2]
     74. R3[8->6], R2[6->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (6, 4)   (bridge down from R3_t to R2_s)
         R2: (6, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (6, 4)   (bridge down from R3_t to R2_s)
         R2: (6, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 4
  R1: m=6, n=2
  R2: m=8, n=2
  R3: m=9, n=2
  #Solutions: 166
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->2], R2[2->0], R1[0->0]
      9. R3[0->2], R2[2->0], R1[0->2]
     10. R3[0->2], R2[2->0], R1[0->4]
     11. R3[0->2], R2[2->4], R1[4->0]
     12. R3[0->2], R2[2->4], R1[4->2]
     13. R3[0->4], R2[4->0], R1[0->0]
     14. R3[0->4], R2[4->0], R1[0->2]
     15. R3[0->4], R2[4->0], R1[0->4]
     16. R3[0->4], R2[4->2], R1[2->0]
     17. R3[0->4], R2[4->2], R1[2->4]
     18. R3[0->6], R2[6->0], R1[0->0]
     19. R3[0->6], R2[6->0], R1[0->2]
     20. R3[0->6], R2[6->0], R1[0->4]
     21. R3[0->6], R2[6->2], R1[2->0]
     22. R3[0->6], R2[6->2], R1[2->4]
     23. R3[0->6], R2[6->4], R1[4->0]
     24. R3[0->6], R2[6->4], R1[4->2]
     25. R3[1->3], R2[3->1], R1[1->3]
     26. R3[1->3], R2[3->1], R1[1->5]
     27. R3[1->3], R2[3->5], R1[5->1]
     28. R3[1->3], R2[3->5], R1[5->3]
     29. R3[1->3], R2[3->5], R1[5->5]
     30. R3[1->5], R2[5->1], R1[1->3]
     31. R3[1->5], R2[5->1], R1[1->5]
     32. R3[1->5], R2[5->3], R1[3->1]
     33. R3[1->5], R2[5->3], R1[3->5]
     34. R3[1->7], R2[7->1], R1[1->3]
     35. R3[1->7], R2[7->1], R1[1->5]
     36. R3[1->7], R2[7->3], R1[3->1]
     37. R3[1->7], R2[7->3], R1[3->5]
     38. R3[1->7], R2[7->5], R1[5->1]
     39. R3[1->7], R2[7->5], R1[5->3]
     40. R3[1->7], R2[7->5], R1[5->5]
     41. R3[2->0], R2[0->0], R1[0->0]
     42. R3[2->0], R2[0->0], R1[0->2]
     43. R3[2->0], R2[0->0], R1[0->4]
     44. R3[2->0], R2[0->2], R1[2->0]
     45. R3[2->0], R2[0->2], R1[2->4]
     46. R3[2->0], R2[0->4], R1[4->0]
     47. R3[2->0], R2[0->4], R1[4->2]
     48. R3[2->4], R2[4->0], R1[0->0]
     49. R3[2->4], R2[4->0], R1[0->2]
     50. R3[2->4], R2[4->0], R1[0->4]
     51. R3[2->4], R2[4->2], R1[2->0]
     52. R3[2->4], R2[4->2], R1[2->4]
     53. R3[2->6], R2[6->0], R1[0->0]
     54. R3[2->6], R2[6->0], R1[0->2]
     55. R3[2->6], R2[6->0], R1[0->4]
     56. R3[2->6], R2[6->2], R1[2->0]
     57. R3[2->6], R2[6->2], R1[2->4]
     58. R3[2->6], R2[6->4], R1[4->0]
     59. R3[2->6], R2[6->4], R1[4->2]
     60. R3[3->1], R2[1->3], R1[3->1]
     61. R3[3->1], R2[1->3], R1[3->5]
     62. R3[3->1], R2[1->5], R1[5->1]
     63. R3[3->1], R2[1->5], R1[5->3]
     64. R3[3->1], R2[1->5], R1[5->5]
     65. R3[3->5], R2[5->1], R1[1->3]
     66. R3[3->5], R2[5->1], R1[1->5]
     67. R3[3->5], R2[5->3], R1[3->1]
     68. R3[3->5], R2[5->3], R1[3->5]
     69. R3[3->7], R2[7->1], R1[1->3]
     70. R3[3->7], R2[7->1], R1[1->5]
     71. R3[3->7], R2[7->3], R1[3->1]
     72. R3[3->7], R2[7->3], R1[3->5]
     73. R3[3->7], R2[7->5], R1[5->1]
     74. R3[3->7], R2[7->5], R1[5->3]
     75. R3[3->7], R2[7->5], R1[5->5]
     76. R3[4->0], R2[0->0], R1[0->0]
     77. R3[4->0], R2[0->0], R1[0->2]
     78. R3[4->0], R2[0->0], R1[0->4]
     79. R3[4->0], R2[0->2], R1[2->0]
     80. R3[4->0], R2[0->2], R1[2->4]
     81. R3[4->0], R2[0->4], R1[4->0]
     82. R3[4->0], R2[0->4], R1[4->2]
     83. R3[4->2], R2[2->0], R1[0->0]
     84. R3[4->2], R2[2->0], R1[0->2]
     85. R3[4->2], R2[2->0], R1[0->4]
     86. R3[4->2], R2[2->4], R1[4->0]
     87. R3[4->2], R2[2->4], R1[4->2]
     88. R3[4->6], R2[6->0], R1[0->0]
     89. R3[4->6], R2[6->0], R1[0->2]
     90. R3[4->6], R2[6->0], R1[0->4]
     91. R3[4->6], R2[6->2], R1[2->0]
     92. R3[4->6], R2[6->2], R1[2->4]
     93. R3[4->6], R2[6->4], R1[4->0]
     94. R3[4->6], R2[6->4], R1[4->2]
     95. R3[5->1], R2[1->3], R1[3->1]
     96. R3[5->1], R2[1->3], R1[3->5]
     97. R3[5->1], R2[1->5], R1[5->1]
     98. R3[5->1], R2[1->5], R1[5->3]
     99. R3[5->1], R2[1->5], R1[5->5]
    100. R3[5->3], R2[3->1], R1[1->3]
    101. R3[5->3], R2[3->1], R1[1->5]
    102. R3[5->3], R2[3->5], R1[5->1]
    103. R3[5->3], R2[3->5], R1[5->3]
    104. R3[5->3], R2[3->5], R1[5->5]
    105. R3[5->7], R2[7->1], R1[1->3]
    106. R3[5->7], R2[7->1], R1[1->5]
    107. R3[5->7], R2[7->3], R1[3->1]
    108. R3[5->7], R2[7->3], R1[3->5]
    109. R3[5->7], R2[7->5], R1[5->1]
    110. R3[5->7], R2[7->5], R1[5->3]
    111. R3[5->7], R2[7->5], R1[5->5]
    112. R3[6->0], R2[0->0], R1[0->0]
    113. R3[6->0], R2[0->0], R1[0->2]
    114. R3[6->0], R2[0->0], R1[0->4]
    115. R3[6->0], R2[0->2], R1[2->0]
    116. R3[6->0], R2[0->2], R1[2->4]
    117. R3[6->0], R2[0->4], R1[4->0]
    118. R3[6->0], R2[0->4], R1[4->2]
    119. R3[6->2], R2[2->0], R1[0->0]
    120. R3[6->2], R2[2->0], R1[0->2]
    121. R3[6->2], R2[2->0], R1[0->4]
    122. R3[6->2], R2[2->4], R1[4->0]
    123. R3[6->2], R2[2->4], R1[4->2]
    124. R3[6->4], R2[4->0], R1[0->0]
    125. R3[6->4], R2[4->0], R1[0->2]
    126. R3[6->4], R2[4->0], R1[0->4]
    127. R3[6->4], R2[4->2], R1[2->0]
    128. R3[6->4], R2[4->2], R1[2->4]
    129. R3[7->1], R2[1->3], R1[3->1]
    130. R3[7->1], R2[1->3], R1[3->5]
    131. R3[7->1], R2[1->5], R1[5->1]
    132. R3[7->1], R2[1->5], R1[5->3]
    133. R3[7->1], R2[1->5], R1[5->5]
    134. R3[7->3], R2[3->1], R1[1->3]
    135. R3[7->3], R2[3->1], R1[1->5]
    136. R3[7->3], R2[3->5], R1[5->1]
    137. R3[7->3], R2[3->5], R1[5->3]
    138. R3[7->3], R2[3->5], R1[5->5]
    139. R3[7->5], R2[5->1], R1[1->3]
    140. R3[7->5], R2[5->1], R1[1->5]
    141. R3[7->5], R2[5->3], R1[3->1]
    142. R3[7->5], R2[5->3], R1[3->5]
    143. R3[8->0], R2[0->0], R1[0->0]
    144. R3[8->0], R2[0->0], R1[0->2]
    145. R3[8->0], R2[0->0], R1[0->4]
    146. R3[8->0], R2[0->2], R1[2->0]
    147. R3[8->0], R2[0->2], R1[2->4]
    148. R3[8->0], R2[0->4], R1[4->0]
    149. R3[8->0], R2[0->4], R1[4->2]
    150. R3[8->2], R2[2->0], R1[0->0]
    151. R3[8->2], R2[2->0], R1[0->2]
    152. R3[8->2], R2[2->0], R1[0->4]
    153. R3[8->2], R2[2->4], R1[4->0]
    154. R3[8->2], R2[2->4], R1[4->2]
    155. R3[8->4], R2[4->0], R1[0->0]
    156. R3[8->4], R2[4->0], R1[0->2]
    157. R3[8->4], R2[4->0], R1[0->4]
    158. R3[8->4], R2[4->2], R1[2->0]
    159. R3[8->4], R2[4->2], R1[2->4]
    160. R3[8->6], R2[6->0], R1[0->0]
    161. R3[8->6], R2[6->0], R1[0->2]
    162. R3[8->6], R2[6->0], R1[0->4]
    163. R3[8->6], R2[6->2], R1[2->0]
    164. R3[8->6], R2[6->2], R1[2->4]
    165. R3[8->6], R2[6->4], R1[4->0]
    166. R3[8->6], R2[6->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=11, n=2
  #Solutions: 67
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->2], R2[2->0], R1[0->0]
