INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C4 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=3
  R2: m=5, n=4
  R3: m=7, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=4, n=3
  R2: m=5, n=4
  R3: m=9, n=4
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->2], R2[2->2], R1[2->1]
      8. R3[0->2], R2[2->2], R1[2->3]
      9. R3[0->4], R2[4->0], R1[0->1]
     10. R3[0->4], R2[4->0], R1[0->3]
     11. R3[0->4], R2[4->2], R1[2->1]
     12. R3[0->4], R2[4->2], R1[2->3]
     13. R3[1->1], R2[1->1], R1[1->0]
     14. R3[1->1], R2[1->1], R1[1->2]
     15. R3[1->1], R2[1->3], R1[3->0]
     16. R3[1->1], R2[1->3], R1[3->2]
     17. R3[1->3], R2[3->1], R1[1->0]
     18. R3[1->3], R2[3->1], R1[1->2]
     19. R3[1->3], R2[3->3], R1[3->0]
     20. R3[1->3], R2[3->3], R1[3->2]
     21. R3[2->0], R2[0->0], R1[0->1]
     22. R3[2->0], R2[0->0], R1[0->3]
     23. R3[2->0], R2[0->2], R1[2->1]
     24. R3[2->0], R2[0->2], R1[2->3]
     25. R3[2->2], R2[2->0], R1[0->1]
     26. R3[2->2], R2[2->0], R1[0->3]
     27. R3[2->2], R2[2->2], R1[2->1]
     28. R3[2->2], R2[2->2], R1[2->3]
     29. R3[2->4], R2[4->0], R1[0->1]
     30. R3[2->4], R2[4->0], R1[0->3]
     31. R3[2->4], R2[4->2], R1[2->1]
     32. R3[2->4], R2[4->2], R1[2->3]
     33. R3[3->1], R2[1->1], R1[1->0]
     34. R3[3->1], R2[1->1], R1[1->2]
     35. R3[3->1], R2[1->3], R1[3->0]
     36. R3[3->1], R2[1->3], R1[3->2]
     37. R3[3->3], R2[3->1], R1[1->0]
     38. R3[3->3], R2[3->1], R1[1->2]
     39. R3[3->3], R2[3->3], R1[3->0]
     40. R3[3->3], R2[3->3], R1[3->2]
     41. R3[4->0], R2[0->0], R1[0->1]
     42. R3[4->0], R2[0->0], R1[0->3]
     43. R3[4->0], R2[0->2], R1[2->1]
     44. R3[4->0], R2[0->2], R1[2->3]
     45. R3[4->2], R2[2->0], R1[0->1]
     46. R3[4->2], R2[2->0], R1[0->3]
     47. R3[4->2], R2[2->2], R1[2->1]
     48. R3[4->2], R2[2->2], R1[2->3]
     49. R3[4->4], R2[4->0], R1[0->1]
     50. R3[4->4], R2[4->0], R1[0->3]
     51. R3[4->4], R2[4->2], R1[2->1]
     52. R3[4->4], R2[4->2], R1[2->3]
     53. R3[5->1], R2[1->1], R1[1->0]
     54. R3[5->1], R2[1->1], R1[1->2]
     55. R3[5->1], R2[1->3], R1[3->0]
     56. R3[5->1], R2[1->3], R1[3->2]
     57. R3[5->3], R2[3->1], R1[1->0]
     58. R3[5->3], R2[3->1], R1[1->2]
     59. R3[5->3], R2[3->3], R1[3->0]
     60. R3[5->3], R2[3->3], R1[3->2]
     61. R3[6->0], R2[0->0], R1[0->1]
     62. R3[6->0], R2[0->0], R1[0->3]
     63. R3[6->0], R2[0->2], R1[2->1]
     64. R3[6->0], R2[0->2], R1[2->3]
     65. R3[6->2], R2[2->0], R1[0->1]
     66. R3[6->2], R2[2->0], R1[0->3]
     67. R3[6->2], R2[2->2], R1[2->1]
     68. R3[6->2], R2[2->2], R1[2->3]
     69. R3[6->4], R2[4->0], R1[0->1]
     70. R3[6->4], R2[4->0], R1[0->3]
     71. R3[6->4], R2[4->2], R1[2->1]
     72. R3[6->4], R2[4->2], R1[2->3]
     73. R3[7->1], R2[1->1], R1[1->0]
     74. R3[7->1], R2[1->1], R1[1->2]
     75. R3[7->1], R2[1->3], R1[3->0]
     76. R3[7->1], R2[1->3], R1[3->2]
     77. R3[7->3], R2[3->1], R1[1->0]
     78. R3[7->3], R2[3->1], R1[1->2]
     79. R3[7->3], R2[3->3], R1[3->0]
     80. R3[7->3], R2[3->3], R1[3->2]
     81. R3[8->0], R2[0->0], R1[0->1]
     82. R3[8->0], R2[0->0], R1[0->3]
     83. R3[8->0], R2[0->2], R1[2->1]
     84. R3[8->0], R2[0->2], R1[2->3]
     85. R3[8->2], R2[2->0], R1[0->1]
     86. R3[8->2], R2[2->0], R1[0->3]
     87. R3[8->2], R2[2->2], R1[2->1]
     88. R3[8->2], R2[2->2], R1[2->3]
     89. R3[8->4], R2[4->0], R1[0->1]
     90. R3[8->4], R2[4->0], R1[0->3]
     91. R3[8->4], R2[4->2], R1[2->1]
     92. R3[8->4], R2[4->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=4, n=3
  R2: m=7, n=4
  R3: m=9, n=4
  #Solutions: 128
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->2], R2[2->2], R1[2->1]
      8. R3[0->2], R2[2->2], R1[2->3]
      9. R3[0->4], R2[4->0], R1[0->1]
     10. R3[0->4], R2[4->0], R1[0->3]
     11. R3[0->4], R2[4->2], R1[2->1]
     12. R3[0->4], R2[4->2], R1[2->3]
     13. R3[0->6], R2[6->0], R1[0->1]
     14. R3[0->6], R2[6->0], R1[0->3]
     15. R3[0->6], R2[6->2], R1[2->1]
     16. R3[0->6], R2[6->2], R1[2->3]
     17. R3[1->1], R2[1->1], R1[1->0]
     18. R3[1->1], R2[1->1], R1[1->2]
     19. R3[1->1], R2[1->3], R1[3->0]
     20. R3[1->1], R2[1->3], R1[3->2]
     21. R3[1->3], R2[3->1], R1[1->0]
     22. R3[1->3], R2[3->1], R1[1->2]
     23. R3[1->3], R2[3->3], R1[3->0]
     24. R3[1->3], R2[3->3], R1[3->2]
     25. R3[1->5], R2[5->1], R1[1->0]
     26. R3[1->5], R2[5->1], R1[1->2]
     27. R3[1->5], R2[5->3], R1[3->0]
     28. R3[1->5], R2[5->3], R1[3->2]
     29. R3[2->0], R2[0->0], R1[0->1]
     30. R3[2->0], R2[0->0], R1[0->3]
     31. R3[2->0], R2[0->2], R1[2->1]
     32. R3[2->0], R2[0->2], R1[2->3]
     33. R3[2->2], R2[2->0], R1[0->1]
     34. R3[2->2], R2[2->0], R1[0->3]
     35. R3[2->2], R2[2->2], R1[2->1]
     36. R3[2->2], R2[2->2], R1[2->3]
     37. R3[2->4], R2[4->0], R1[0->1]
     38. R3[2->4], R2[4->0], R1[0->3]
     39. R3[2->4], R2[4->2], R1[2->1]
     40. R3[2->4], R2[4->2], R1[2->3]
     41. R3[2->6], R2[6->0], R1[0->1]
     42. R3[2->6], R2[6->0], R1[0->3]
     43. R3[2->6], R2[6->2], R1[2->1]
     44. R3[2->6], R2[6->2], R1[2->3]
     45. R3[3->1], R2[1->1], R1[1->0]
     46. R3[3->1], R2[1->1], R1[1->2]
     47. R3[3->1], R2[1->3], R1[3->0]
     48. R3[3->1], R2[1->3], R1[3->2]
     49. R3[3->3], R2[3->1], R1[1->0]
     50. R3[3->3], R2[3->1], R1[1->2]
     51. R3[3->3], R2[3->3], R1[3->0]
     52. R3[3->3], R2[3->3], R1[3->2]
     53. R3[3->5], R2[5->1], R1[1->0]
     54. R3[3->5], R2[5->1], R1[1->2]
     55. R3[3->5], R2[5->3], R1[3->0]
     56. R3[3->5], R2[5->3], R1[3->2]
     57. R3[4->0], R2[0->0], R1[0->1]
     58. R3[4->0], R2[0->0], R1[0->3]
     59. R3[4->0], R2[0->2], R1[2->1]
     60. R3[4->0], R2[0->2], R1[2->3]
     61. R3[4->2], R2[2->0], R1[0->1]
     62. R3[4->2], R2[2->0], R1[0->3]
     63. R3[4->2], R2[2->2], R1[2->1]
     64. R3[4->2], R2[2->2], R1[2->3]
     65. R3[4->4], R2[4->0], R1[0->1]
     66. R3[4->4], R2[4->0], R1[0->3]
     67. R3[4->4], R2[4->2], R1[2->1]
     68. R3[4->4], R2[4->2], R1[2->3]
     69. R3[4->6], R2[6->0], R1[0->1]
     70. R3[4->6], R2[6->0], R1[0->3]
     71. R3[4->6], R2[6->2], R1[2->1]
     72. R3[4->6], R2[6->2], R1[2->3]
     73. R3[5->1], R2[1->1], R1[1->0]
     74. R3[5->1], R2[1->1], R1[1->2]
     75. R3[5->1], R2[1->3], R1[3->0]
     76. R3[5->1], R2[1->3], R1[3->2]
     77. R3[5->3], R2[3->1], R1[1->0]
     78. R3[5->3], R2[3->1], R1[1->2]
     79. R3[5->3], R2[3->3], R1[3->0]
     80. R3[5->3], R2[3->3], R1[3->2]
     81. R3[5->5], R2[5->1], R1[1->0]
     82. R3[5->5], R2[5->1], R1[1->2]
     83. R3[5->5], R2[5->3], R1[3->0]
     84. R3[5->5], R2[5->3], R1[3->2]
     85. R3[6->0], R2[0->0], R1[0->1]
     86. R3[6->0], R2[0->0], R1[0->3]
     87. R3[6->0], R2[0->2], R1[2->1]
     88. R3[6->0], R2[0->2], R1[2->3]
     89. R3[6->2], R2[2->0], R1[0->1]
     90. R3[6->2], R2[2->0], R1[0->3]
     91. R3[6->2], R2[2->2], R1[2->1]
     92. R3[6->2], R2[2->2], R1[2->3]
     93. R3[6->4], R2[4->0], R1[0->1]
     94. R3[6->4], R2[4->0], R1[0->3]
     95. R3[6->4], R2[4->2], R1[2->1]
     96. R3[6->4], R2[4->2], R1[2->3]
     97. R3[6->6], R2[6->0], R1[0->1]
     98. R3[6->6], R2[6->0], R1[0->3]
     99. R3[6->6], R2[6->2], R1[2->1]
    100. R3[6->6], R2[6->2], R1[2->3]
    101. R3[7->1], R2[1->1], R1[1->0]
    102. R3[7->1], R2[1->1], R1[1->2]
    103. R3[7->1], R2[1->3], R1[3->0]
    104. R3[7->1], R2[1->3], R1[3->2]
    105. R3[7->3], R2[3->1], R1[1->0]
    106. R3[7->3], R2[3->1], R1[1->2]
    107. R3[7->3], R2[3->3], R1[3->0]
    108. R3[7->3], R2[3->3], R1[3->2]
    109. R3[7->5], R2[5->1], R1[1->0]
    110. R3[7->5], R2[5->1], R1[1->2]
    111. R3[7->5], R2[5->3], R1[3->0]
    112. R3[7->5], R2[5->3], R1[3->2]
    113. R3[8->0], R2[0->0], R1[0->1]
    114. R3[8->0], R2[0->0], R1[0->3]
    115. R3[8->0], R2[0->2], R1[2->1]
    116. R3[8->0], R2[0->2], R1[2->3]
    117. R3[8->2], R2[2->0], R1[0->1]
    118. R3[8->2], R2[2->0], R1[0->3]
    119. R3[8->2], R2[2->2], R1[2->1]
    120. R3[8->2], R2[2->2], R1[2->3]
    121. R3[8->4], R2[4->0], R1[0->1]
    122. R3[8->4], R2[4->0], R1[0->3]
    123. R3[8->4], R2[4->2], R1[2->1]
    124. R3[8->4], R2[4->2], R1[2->3]
    125. R3[8->6], R2[6->0], R1[0->1]
    126. R3[8->6], R2[6->0], R1[0->3]
    127. R3[8->6], R2[6->2], R1[2->1]
    128. R3[8->6], R2[6->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=6, n=3
  R2: m=7, n=4
  R3: m=9, n=4
  #Solutions: 256
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->2], R1[2->1]
      5. R3[0->0], R2[0->2], R1[2->3]
      6. R3[0->0], R2[0->2], R1[2->5]
      7. R3[0->0], R2[0->4], R1[4->3]
      8. R3[0->0], R2[0->4], R1[4->5]
      9. R3[0->2], R2[2->0], R1[0->1]
     10. R3[0->2], R2[2->0], R1[0->3]
     11. R3[0->2], R2[2->0], R1[0->5]
     12. R3[0->2], R2[2->2], R1[2->1]
     13. R3[0->2], R2[2->2], R1[2->3]
     14. R3[0->2], R2[2->2], R1[2->5]
     15. R3[0->2], R2[2->4], R1[4->3]
     16. R3[0->2], R2[2->4], R1[4->5]
     17. R3[0->4], R2[4->0], R1[0->1]
     18. R3[0->4], R2[4->0], R1[0->3]
     19. R3[0->4], R2[4->0], R1[0->5]
     20. R3[0->4], R2[4->2], R1[2->1]
     21. R3[0->4], R2[4->2], R1[2->3]
     22. R3[0->4], R2[4->2], R1[2->5]
     23. R3[0->4], R2[4->4], R1[4->3]
     24. R3[0->4], R2[4->4], R1[4->5]
     25. R3[0->6], R2[6->0], R1[0->1]
     26. R3[0->6], R2[6->0], R1[0->3]
     27. R3[0->6], R2[6->0], R1[0->5]
     28. R3[0->6], R2[6->2], R1[2->1]
     29. R3[0->6], R2[6->2], R1[2->3]
     30. R3[0->6], R2[6->2], R1[2->5]
     31. R3[0->6], R2[6->4], R1[4->3]
     32. R3[0->6], R2[6->4], R1[4->5]
     33. R3[1->1], R2[1->1], R1[1->0]
     34. R3[1->1], R2[1->1], R1[1->2]
     35. R3[1->1], R2[1->3], R1[3->0]
     36. R3[1->1], R2[1->3], R1[3->2]
     37. R3[1->1], R2[1->3], R1[3->4]
     38. R3[1->1], R2[1->5], R1[5->0]
     39. R3[1->1], R2[1->5], R1[5->2]
     40. R3[1->1], R2[1->5], R1[5->4]
     41. R3[1->3], R2[3->1], R1[1->0]
     42. R3[1->3], R2[3->1], R1[1->2]
     43. R3[1->3], R2[3->3], R1[3->0]
     44. R3[1->3], R2[3->3], R1[3->2]
     45. R3[1->3], R2[3->3], R1[3->4]
     46. R3[1->3], R2[3->5], R1[5->0]
     47. R3[1->3], R2[3->5], R1[5->2]
     48. R3[1->3], R2[3->5], R1[5->4]
     49. R3[1->5], R2[5->1], R1[1->0]
     50. R3[1->5], R2[5->1], R1[1->2]
     51. R3[1->5], R2[5->3], R1[3->0]
     52. R3[1->5], R2[5->3], R1[3->2]
     53. R3[1->5], R2[5->3], R1[3->4]
     54. R3[1->5], R2[5->5], R1[5->0]
     55. R3[1->5], R2[5->5], R1[5->2]
     56. R3[1->5], R2[5->5], R1[5->4]
     57. R3[2->0], R2[0->0], R1[0->1]
     58. R3[2->0], R2[0->0], R1[0->3]
     59. R3[2->0], R2[0->0], R1[0->5]
     60. R3[2->0], R2[0->2], R1[2->1]
     61. R3[2->0], R2[0->2], R1[2->3]
     62. R3[2->0], R2[0->2], R1[2->5]
     63. R3[2->0], R2[0->4], R1[4->3]
     64. R3[2->0], R2[0->4], R1[4->5]
     65. R3[2->2], R2[2->0], R1[0->1]
     66. R3[2->2], R2[2->0], R1[0->3]
     67. R3[2->2], R2[2->0], R1[0->5]
     68. R3[2->2], R2[2->2], R1[2->1]
     69. R3[2->2], R2[2->2], R1[2->3]
     70. R3[2->2], R2[2->2], R1[2->5]
     71. R3[2->2], R2[2->4], R1[4->3]
     72. R3[2->2], R2[2->4], R1[4->5]
     73. R3[2->4], R2[4->0], R1[0->1]
     74. R3[2->4], R2[4->0], R1[0->3]
     75. R3[2->4], R2[4->0], R1[0->5]
     76. R3[2->4], R2[4->2], R1[2->1]
     77. R3[2->4], R2[4->2], R1[2->3]
     78. R3[2->4], R2[4->2], R1[2->5]
     79. R3[2->4], R2[4->4], R1[4->3]
     80. R3[2->4], R2[4->4], R1[4->5]
     81. R3[2->6], R2[6->0], R1[0->1]
     82. R3[2->6], R2[6->0], R1[0->3]
     83. R3[2->6], R2[6->0], R1[0->5]
     84. R3[2->6], R2[6->2], R1[2->1]
     85. R3[2->6], R2[6->2], R1[2->3]
     86. R3[2->6], R2[6->2], R1[2->5]
     87. R3[2->6], R2[6->4], R1[4->3]
     88. R3[2->6], R2[6->4], R1[4->5]
     89. R3[3->1], R2[1->1], R1[1->0]
     90. R3[3->1], R2[1->1], R1[1->2]
     91. R3[3->1], R2[1->3], R1[3->0]
     92. R3[3->1], R2[1->3], R1[3->2]
     93. R3[3->1], R2[1->3], R1[3->4]
     94. R3[3->1], R2[1->5], R1[5->0]
     95. R3[3->1], R2[1->5], R1[5->2]
