INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C8 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 116
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     25. R3[1->4], R2[4->0], R1[0->2]
     26. R3[1->4], R2[4->0], R1[0->4]
     27. R3[1->4], R2[4->2], R1[2->0]
     28. R3[1->4], R2[4->2], R1[2->2]
     29. R3[1->4], R2[4->2], R1[2->4]
     30. R3[2->1], R2[1->3], R1[3->1]
     31. R3[2->1], R2[1->3], R1[3->3]
     32. R3[2->3], R2[3->1], R1[1->1]
     33. R3[2->3], R2[3->1], R1[1->3]
     34. R3[2->5], R2[5->1], R1[1->1]
     35. R3[2->5], R2[5->1], R1[1->3]
     36. R3[2->5], R2[5->3], R1[3->1]
     37. R3[2->5], R2[5->3], R1[3->3]
     38. R3[3->0], R2[0->0], R1[0->0]
     39. R3[3->0], R2[0->0], R1[0->2]
     40. R3[3->0], R2[0->0], R1[0->4]
     41. R3[3->0], R2[0->2], R1[2->0]
     42. R3[3->0], R2[0->2], R1[2->2]
     43. R3[3->0], R2[0->2], R1[2->4]
     44. R3[3->0], R2[0->4], R1[4->0]
     45. R3[3->0], R2[0->4], R1[4->2]
     46. R3[3->0], R2[0->4], R1[4->4]
     47. R3[3->2], R2[2->0], R1[0->0]
     48. R3[3->2], R2[2->0], R1[0->2]
     49. R3[3->2], R2[2->0], R1[0->4]
     50. R3[3->2], R2[2->4], R1[4->0]
     51. R3[3->2], R2[2->4], R1[4->2]
     52. R3[3->2], R2[2->4], R1[4->4]
     53. R3[3->4], R2[4->0], R1[0->0]
     54. R3[3->4], R2[4->0], R1[0->2]
     55. R3[3->4], R2[4->0], R1[0->4]
     56. R3[3->4], R2[4->2], R1[2->0]
     57. R3[3->4], R2[4->2], R1[2->2]
     58. R3[3->4], R2[4->2], R1[2->4]
     59. R3[4->1], R2[1->3], R1[3->1]
     60. R3[4->1], R2[1->3], R1[3->3]
     61. R3[4->3], R2[3->1], R1[1->1]
     62. R3[4->3], R2[3->1], R1[1->3]
     63. R3[4->5], R2[5->1], R1[1->1]
     64. R3[4->5], R2[5->1], R1[1->3]
     65. R3[4->5], R2[5->3], R1[3->1]
     66. R3[4->5], R2[5->3], R1[3->3]
     67. R3[5->0], R2[0->0], R1[0->0]
     68. R3[5->0], R2[0->0], R1[0->2]
     69. R3[5->0], R2[0->0], R1[0->4]
     70. R3[5->0], R2[0->2], R1[2->0]
     71. R3[5->0], R2[0->2], R1[2->2]
     72. R3[5->0], R2[0->2], R1[2->4]
     73. R3[5->0], R2[0->4], R1[4->0]
     74. R3[5->0], R2[0->4], R1[4->2]
     75. R3[5->0], R2[0->4], R1[4->4]
     76. R3[5->2], R2[2->0], R1[0->0]
     77. R3[5->2], R2[2->0], R1[0->2]
     78. R3[5->2], R2[2->0], R1[0->4]
     79. R3[5->2], R2[2->4], R1[4->0]
     80. R3[5->2], R2[2->4], R1[4->2]
     81. R3[5->2], R2[2->4], R1[4->4]
     82. R3[5->4], R2[4->0], R1[0->0]
     83. R3[5->4], R2[4->0], R1[0->2]
     84. R3[5->4], R2[4->0], R1[0->4]
     85. R3[5->4], R2[4->2], R1[2->0]
     86. R3[5->4], R2[4->2], R1[2->2]
     87. R3[5->4], R2[4->2], R1[2->4]
     88. R3[6->1], R2[1->3], R1[3->1]
     89. R3[6->1], R2[1->3], R1[3->3]
     90. R3[6->3], R2[3->1], R1[1->1]
     91. R3[6->3], R2[3->1], R1[1->3]
     92. R3[6->5], R2[5->1], R1[1->1]
     93. R3[6->5], R2[5->1], R1[1->3]
     94. R3[6->5], R2[5->3], R1[3->1]
     95. R3[6->5], R2[5->3], R1[3->3]
     96. R3[7->0], R2[0->0], R1[0->0]
     97. R3[7->0], R2[0->0], R1[0->2]
     98. R3[7->0], R2[0->0], R1[0->4]
     99. R3[7->0], R2[0->2], R1[2->0]
    100. R3[7->0], R2[0->2], R1[2->2]
    101. R3[7->0], R2[0->2], R1[2->4]
    102. R3[7->0], R2[0->4], R1[4->0]
    103. R3[7->0], R2[0->4], R1[4->2]
    104. R3[7->0], R2[0->4], R1[4->4]
    105. R3[7->2], R2[2->0], R1[0->0]
    106. R3[7->2], R2[2->0], R1[0->2]
    107. R3[7->2], R2[2->0], R1[0->4]
    108. R3[7->2], R2[2->4], R1[4->0]
    109. R3[7->2], R2[2->4], R1[4->2]
    110. R3[7->2], R2[2->4], R1[4->4]
    111. R3[7->4], R2[4->0], R1[0->0]
    112. R3[7->4], R2[4->0], R1[0->2]
    113. R3[7->4], R2[4->0], R1[0->4]
    114. R3[7->4], R2[4->2], R1[2->0]
    115. R3[7->4], R2[4->2], R1[2->2]
    116. R3[7->4], R2[4->2], R1[2->4]
    117. R3[8->1], R2[1->3], R1[3->1]
    118. R3[8->1], R2[1->3], R1[3->3]
    119. R3[8->3], R2[3->1], R1[1->1]
    120. R3[8->3], R2[3->1], R1[1->3]
    121. R3[8->5], R2[5->1], R1[1->1]
    122. R3[8->5], R2[5->1], R1[1->3]
    123. R3[8->5], R2[5->3], R1[3->1]
    124. R3[8->5], R2[5->3], R1[3->3]
    125. R3[9->0], R2[0->0], R1[0->0]
    126. R3[9->0], R2[0->0], R1[0->2]
    127. R3[9->0], R2[0->0], R1[0->4]
    128. R3[9->0], R2[0->2], R1[2->0]
    129. R3[9->0], R2[0->2], R1[2->2]
    130. R3[9->0], R2[0->2], R1[2->4]
    131. R3[9->0], R2[0->4], R1[4->0]
    132. R3[9->0], R2[0->4], R1[4->2]
    133. R3[9->0], R2[0->4], R1[4->4]
    134. R3[9->2], R2[2->0], R1[0->0]
    135. R3[9->2], R2[2->0], R1[0->2]
    136. R3[9->2], R2[2->0], R1[0->4]
    137. R3[9->2], R2[2->4], R1[4->0]
    138. R3[9->2], R2[2->4], R1[4->2]
    139. R3[9->2], R2[2->4], R1[4->4]
    140. R3[9->4], R2[4->0], R1[0->0]
    141. R3[9->4], R2[4->0], R1[0->2]
    142. R3[9->4], R2[4->0], R1[0->4]
    143. R3[9->4], R2[4->2], R1[2->0]
    144. R3[9->4], R2[4->2], R1[2->2]
    145. R3[9->4], R2[4->2], R1[2->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(1, 10) -> t=(2, 0)
         R3: (1, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=4
  R2: m=8, n=2
  R3: m=10, n=5
  #Solutions: 210
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->1]
      4. R3[0->3], R2[3->1], R1[1->3]
      5. R3[0->5], R2[5->1], R1[1->1]
      6. R3[0->5], R2[5->1], R1[1->3]
      7. R3[0->5], R2[5->3], R1[3->1]
      8. R3[0->5], R2[5->3], R1[3->3]
      9. R3[0->7], R2[7->1], R1[1->1]
     10. R3[0->7], R2[7->1], R1[1->3]
     11. R3[0->7], R2[7->3], R1[3->1]
     12. R3[0->7], R2[7->3], R1[3->3]
     13. R3[1->0], R2[0->0], R1[0->0]
     14. R3[1->0], R2[0->0], R1[0->2]
     15. R3[1->0], R2[0->0], R1[0->4]
     16. R3[1->0], R2[0->2], R1[2->0]
     17. R3[1->0], R2[0->2], R1[2->2]
     18. R3[1->0], R2[0->2], R1[2->4]
     19. R3[1->0], R2[0->4], R1[4->0]
     20. R3[1->0], R2[0->4], R1[4->2]
     21. R3[1->0], R2[0->4], R1[4->4]
     22. R3[1->2], R2[2->0], R1[0->0]
     23. R3[1->2], R2[2->0], R1[0->2]
     24. R3[1->2], R2[2->0], R1[0->4]
     25. R3[1->2], R2[2->4], R1[4->0]
     26. R3[1->2], R2[2->4], R1[4->2]
     27. R3[1->2], R2[2->4], R1[4->4]
     28. R3[1->4], R2[4->0], R1[0->0]
     29. R3[1->4], R2[4->0], R1[0->2]
     30. R3[1->4], R2[4->0], R1[0->4]
     31. R3[1->4], R2[4->2], R1[2->0]
     32. R3[1->4], R2[4->2], R1[2->2]
     33. R3[1->4], R2[4->2], R1[2->4]
     34. R3[1->6], R2[6->0], R1[0->0]
     35. R3[1->6], R2[6->0], R1[0->2]
     36. R3[1->6], R2[6->0], R1[0->4]
     37. R3[1->6], R2[6->2], R1[2->0]
     38. R3[1->6], R2[6->2], R1[2->2]
     39. R3[1->6], R2[6->2], R1[2->4]
     40. R3[1->6], R2[6->4], R1[4->0]
     41. R3[1->6], R2[6->4], R1[4->2]
     42. R3[1->6], R2[6->4], R1[4->4]
     43. R3[2->1], R2[1->3], R1[3->1]
     44. R3[2->1], R2[1->3], R1[3->3]
     45. R3[2->3], R2[3->1], R1[1->1]
     46. R3[2->3], R2[3->1], R1[1->3]
     47. R3[2->5], R2[5->1], R1[1->1]
     48. R3[2->5], R2[5->1], R1[1->3]
     49. R3[2->5], R2[5->3], R1[3->1]
     50. R3[2->5], R2[5->3], R1[3->3]
     51. R3[2->7], R2[7->1], R1[1->1]
     52. R3[2->7], R2[7->1], R1[1->3]
     53. R3[2->7], R2[7->3], R1[3->1]
     54. R3[2->7], R2[7->3], R1[3->3]
     55. R3[3->0], R2[0->0], R1[0->0]
     56. R3[3->0], R2[0->0], R1[0->2]
     57. R3[3->0], R2[0->0], R1[0->4]
     58. R3[3->0], R2[0->2], R1[2->0]
     59. R3[3->0], R2[0->2], R1[2->2]
     60. R3[3->0], R2[0->2], R1[2->4]
     61. R3[3->0], R2[0->4], R1[4->0]
     62. R3[3->0], R2[0->4], R1[4->2]
     63. R3[3->0], R2[0->4], R1[4->4]
     64. R3[3->2], R2[2->0], R1[0->0]
     65. R3[3->2], R2[2->0], R1[0->2]
     66. R3[3->2], R2[2->0], R1[0->4]
     67. R3[3->2], R2[2->4], R1[4->0]
     68. R3[3->2], R2[2->4], R1[4->2]
     69. R3[3->2], R2[2->4], R1[4->4]
     70. R3[3->4], R2[4->0], R1[0->0]
     71. R3[3->4], R2[4->0], R1[0->2]
     72. R3[3->4], R2[4->0], R1[0->4]
     73. R3[3->4], R2[4->2], R1[2->0]
     74. R3[3->4], R2[4->2], R1[2->2]
     75. R3[3->4], R2[4->2], R1[2->4]
     76. R3[3->6], R2[6->0], R1[0->0]
     77. R3[3->6], R2[6->0], R1[0->2]
     78. R3[3->6], R2[6->0], R1[0->4]
     79. R3[3->6], R2[6->2], R1[2->0]
     80. R3[3->6], R2[6->2], R1[2->2]
     81. R3[3->6], R2[6->2], R1[2->4]
     82. R3[3->6], R2[6->4], R1[4->0]
     83. R3[3->6], R2[6->4], R1[4->2]
     84. R3[3->6], R2[6->4], R1[4->4]
     85. R3[4->1], R2[1->3], R1[3->1]
     86. R3[4->1], R2[1->3], R1[3->3]
     87. R3[4->3], R2[3->1], R1[1->1]
     88. R3[4->3], R2[3->1], R1[1->3]
     89. R3[4->5], R2[5->1], R1[1->1]
     90. R3[4->5], R2[5->1], R1[1->3]
     91. R3[4->5], R2[5->3], R1[3->1]
     92. R3[4->5], R2[5->3], R1[3->3]
     93. R3[4->7], R2[7->1], R1[1->1]
     94. R3[4->7], R2[7->1], R1[1->3]
     95. R3[4->7], R2[7->3], R1[3->1]
     96. R3[4->7], R2[7->3], R1[3->3]
     97. R3[5->0], R2[0->0], R1[0->0]
     98. R3[5->0], R2[0->0], R1[0->2]
     99. R3[5->0], R2[0->0], R1[0->4]
    100. R3[5->0], R2[0->2], R1[2->0]
    101. R3[5->0], R2[0->2], R1[2->2]
    102. R3[5->0], R2[0->2], R1[2->4]
    103. R3[5->0], R2[0->4], R1[4->0]
    104. R3[5->0], R2[0->4], R1[4->2]
    105. R3[5->0], R2[0->4], R1[4->4]
    106. R3[5->2], R2[2->0], R1[0->0]
    107. R3[5->2], R2[2->0], R1[0->2]
    108. R3[5->2], R2[2->0], R1[0->4]
    109. R3[5->2], R2[2->4], R1[4->0]
    110. R3[5->2], R2[2->4], R1[4->2]
    111. R3[5->2], R2[2->4], R1[4->4]
    112. R3[5->4], R2[4->0], R1[0->0]
    113. R3[5->4], R2[4->0], R1[0->2]
    114. R3[5->4], R2[4->0], R1[0->4]
    115. R3[5->4], R2[4->2], R1[2->0]
    116. R3[5->4], R2[4->2], R1[2->2]
    117. R3[5->4], R2[4->2], R1[2->4]
    118. R3[5->6], R2[6->0], R1[0->0]
    119. R3[5->6], R2[6->0], R1[0->2]
    120. R3[5->6], R2[6->0], R1[0->4]
    121. R3[5->6], R2[6->2], R1[2->0]
    122. R3[5->6], R2[6->2], R1[2->2]
    123. R3[5->6], R2[6->2], R1[2->4]
    124. R3[5->6], R2[6->4], R1[4->0]
    125. R3[5->6], R2[6->4], R1[4->2]
    126. R3[5->6], R2[6->4], R1[4->4]
    127. R3[6->1], R2[1->3], R1[3->1]
    128. R3[6->1], R2[1->3], R1[3->3]
    129. R3[6->3], R2[3->1], R1[1->1]
    130. R3[6->3], R2[3->1], R1[1->3]
    131. R3[6->5], R2[5->1], R1[1->1]
    132. R3[6->5], R2[5->1], R1[1->3]
    133. R3[6->5], R2[5->3], R1[3->1]
    134. R3[6->5], R2[5->3], R1[3->3]
    135. R3[6->7], R2[7->1], R1[1->1]
    136. R3[6->7], R2[7->1], R1[1->3]
    137. R3[6->7], R2[7->3], R1[3->1]
    138. R3[6->7], R2[7->3], R1[3->3]
    139. R3[7->0], R2[0->0], R1[0->0]
    140. R3[7->0], R2[0->0], R1[0->2]
    141. R3[7->0], R2[0->0], R1[0->4]
    142. R3[7->0], R2[0->2], R1[2->0]
    143. R3[7->0], R2[0->2], R1[2->2]
    144. R3[7->0], R2[0->2], R1[2->4]
    145. R3[7->0], R2[0->4], R1[4->0]
    146. R3[7->0], R2[0->4], R1[4->2]
    147. R3[7->0], R2[0->4], R1[4->4]
    148. R3[7->2], R2[2->0], R1[0->0]
    149. R3[7->2], R2[2->0], R1[0->2]
    150. R3[7->2], R2[2->0], R1[0->4]
    151. R3[7->2], R2[2->4], R1[4->0]
    152. R3[7->2], R2[2->4], R1[4->2]
    153. R3[7->2], R2[2->4], R1[4->4]
    154. R3[7->4], R2[4->0], R1[0->0]
    155. R3[7->4], R2[4->0], R1[0->2]
    156. R3[7->4], R2[4->0], R1[0->4]
    157. R3[7->4], R2[4->2], R1[2->0]
    158. R3[7->4], R2[4->2], R1[2->2]
    159. R3[7->4], R2[4->2], R1[2->4]
    160. R3[7->6], R2[6->0], R1[0->0]
    161. R3[7->6], R2[6->0], R1[0->2]
    162. R3[7->6], R2[6->0], R1[0->4]
    163. R3[7->6], R2[6->2], R1[2->0]
    164. R3[7->6], R2[6->2], R1[2->2]
    165. R3[7->6], R2[6->2], R1[2->4]
    166. R3[7->6], R2[6->4], R1[4->0]
    167. R3[7->6], R2[6->4], R1[4->2]
    168. R3[7->6], R2[6->4], R1[4->4]
    169. R3[8->1], R2[1->3], R1[3->1]
    170. R3[8->1], R2[1->3], R1[3->3]
    171. R3[8->3], R2[3->1], R1[1->1]
    172. R3[8->3], R2[3->1], R1[1->3]
    173. R3[8->5], R2[5->1], R1[1->1]
    174. R3[8->5], R2[5->1], R1[1->3]
    175. R3[8->5], R2[5->3], R1[3->1]
    176. R3[8->5], R2[5->3], R1[3->3]
    177. R3[8->7], R2[7->1], R1[1->1]
    178. R3[8->7], R2[7->1], R1[1->3]
