INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 68
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     41. R3[4->5], R2[5->0], R1[0->0]
     42. R3[4->5], R2[5->0], R1[0->2]
     43. R3[4->5], R2[5->2], R1[2->0]
     44. R3[5->0], R2[0->1], R1[1->3]
     45. R3[5->0], R2[0->3], R1[3->1]
     46. R3[5->0], R2[0->3], R1[3->3]
     47. R3[5->2], R2[2->1], R1[1->3]
     48. R3[5->2], R2[2->3], R1[3->1]
     49. R3[5->2], R2[2->3], R1[3->3]
     50. R3[5->4], R2[4->3], R1[3->1]
     51. R3[5->4], R2[4->3], R1[3->3]
     52. R3[6->1], R2[1->0], R1[0->0]
     53. R3[6->1], R2[1->0], R1[0->2]
     54. R3[6->1], R2[1->2], R1[2->0]
     55. R3[6->3], R2[3->0], R1[0->0]
     56. R3[6->3], R2[3->0], R1[0->2]
     57. R3[6->3], R2[3->2], R1[2->0]
     58. R3[6->5], R2[5->0], R1[0->0]
     59. R3[6->5], R2[5->0], R1[0->2]
     60. R3[6->5], R2[5->2], R1[2->0]
     61. R3[7->0], R2[0->1], R1[1->3]
     62. R3[7->0], R2[0->3], R1[3->1]
     63. R3[7->0], R2[0->3], R1[3->3]
     64. R3[7->2], R2[2->1], R1[1->3]
     65. R3[7->2], R2[2->3], R1[3->1]
     66. R3[7->2], R2[2->3], R1[3->3]
     67. R3[7->4], R2[4->3], R1[3->1]
     68. R3[7->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(1, 9) -> t=(3, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=10, n=5
  #Solutions: 85
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->2], R1[2->0]
      4. R3[0->3], R2[3->0], R1[0->0]
      5. R3[0->3], R2[3->0], R1[0->2]
      6. R3[0->3], R2[3->2], R1[2->0]
      7. R3[0->5], R2[5->0], R1[0->0]
      8. R3[0->5], R2[5->0], R1[0->2]
      9. R3[0->5], R2[5->2], R1[2->0]
     10. R3[1->0], R2[0->1], R1[1->3]
     11. R3[1->0], R2[0->3], R1[3->1]
     12. R3[1->0], R2[0->3], R1[3->3]
     13. R3[1->2], R2[2->1], R1[1->3]
     14. R3[1->2], R2[2->3], R1[3->1]
     15. R3[1->2], R2[2->3], R1[3->3]
     16. R3[1->4], R2[4->3], R1[3->1]
     17. R3[1->4], R2[4->3], R1[3->3]
     18. R3[2->1], R2[1->0], R1[0->0]
     19. R3[2->1], R2[1->0], R1[0->2]
     20. R3[2->1], R2[1->2], R1[2->0]
     21. R3[2->3], R2[3->0], R1[0->0]
     22. R3[2->3], R2[3->0], R1[0->2]
     23. R3[2->3], R2[3->2], R1[2->0]
     24. R3[2->5], R2[5->0], R1[0->0]
     25. R3[2->5], R2[5->0], R1[0->2]
     26. R3[2->5], R2[5->2], R1[2->0]
     27. R3[3->0], R2[0->1], R1[1->3]
     28. R3[3->0], R2[0->3], R1[3->1]
     29. R3[3->0], R2[0->3], R1[3->3]
     30. R3[3->2], R2[2->1], R1[1->3]
     31. R3[3->2], R2[2->3], R1[3->1]
     32. R3[3->2], R2[2->3], R1[3->3]
     33. R3[3->4], R2[4->3], R1[3->1]
     34. R3[3->4], R2[4->3], R1[3->3]
     35. R3[4->1], R2[1->0], R1[0->0]
     36. R3[4->1], R2[1->0], R1[0->2]
     37. R3[4->1], R2[1->2], R1[2->0]
     38. R3[4->3], R2[3->0], R1[0->0]
     39. R3[4->3], R2[3->0], R1[0->2]
     40. R3[4->3], R2[3->2], R1[2->0]
     41. R3[4->5], R2[5->0], R1[0->0]
     42. R3[4->5], R2[5->0], R1[0->2]
     43. R3[4->5], R2[5->2], R1[2->0]
     44. R3[5->0], R2[0->1], R1[1->3]
     45. R3[5->0], R2[0->3], R1[3->1]
     46. R3[5->0], R2[0->3], R1[3->3]
     47. R3[5->2], R2[2->1], R1[1->3]
     48. R3[5->2], R2[2->3], R1[3->1]
     49. R3[5->2], R2[2->3], R1[3->3]
     50. R3[5->4], R2[4->3], R1[3->1]
     51. R3[5->4], R2[4->3], R1[3->3]
     52. R3[6->1], R2[1->0], R1[0->0]
     53. R3[6->1], R2[1->0], R1[0->2]
     54. R3[6->1], R2[1->2], R1[2->0]
     55. R3[6->3], R2[3->0], R1[0->0]
     56. R3[6->3], R2[3->0], R1[0->2]
     57. R3[6->3], R2[3->2], R1[2->0]
     58. R3[6->5], R2[5->0], R1[0->0]
     59. R3[6->5], R2[5->0], R1[0->2]
     60. R3[6->5], R2[5->2], R1[2->0]
     61. R3[7->0], R2[0->1], R1[1->3]
     62. R3[7->0], R2[0->3], R1[3->1]
     63. R3[7->0], R2[0->3], R1[3->3]
     64. R3[7->2], R2[2->1], R1[1->3]
     65. R3[7->2], R2[2->3], R1[3->1]
     66. R3[7->2], R2[2->3], R1[3->3]
     67. R3[7->4], R2[4->3], R1[3->1]
     68. R3[7->4], R2[4->3], R1[3->3]
     69. R3[8->1], R2[1->0], R1[0->0]
     70. R3[8->1], R2[1->0], R1[0->2]
     71. R3[8->1], R2[1->2], R1[2->0]
     72. R3[8->3], R2[3->0], R1[0->0]
     73. R3[8->3], R2[3->0], R1[0->2]
     74. R3[8->3], R2[3->2], R1[2->0]
     75. R3[8->5], R2[5->0], R1[0->0]
     76. R3[8->5], R2[5->0], R1[0->2]
     77. R3[8->5], R2[5->2], R1[2->0]
     78. R3[9->0], R2[0->1], R1[1->3]
     79. R3[9->0], R2[0->3], R1[3->1]
     80. R3[9->0], R2[0->3], R1[3->3]
     81. R3[9->2], R2[2->1], R1[1->3]
     82. R3[9->2], R2[2->3], R1[3->1]
     83. R3[9->2], R2[2->3], R1[3->3]
     84. R3[9->4], R2[4->3], R1[3->1]
     85. R3[9->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(1, 9) -> t=(3, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=4, n=2
  R2: m=8, n=3
  R3: m=10, n=5
  #Solutions: 100
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->2], R1[2->0]
      4. R3[0->3], R2[3->0], R1[0->0]
      5. R3[0->3], R2[3->0], R1[0->2]
      6. R3[0->3], R2[3->2], R1[2->0]
      7. R3[0->5], R2[5->0], R1[0->0]
      8. R3[0->5], R2[5->0], R1[0->2]
      9. R3[0->5], R2[5->2], R1[2->0]
     10. R3[0->7], R2[7->0], R1[0->0]
     11. R3[0->7], R2[7->0], R1[0->2]
     12. R3[0->7], R2[7->2], R1[2->0]
     13. R3[1->0], R2[0->1], R1[1->3]
     14. R3[1->0], R2[0->3], R1[3->1]
     15. R3[1->0], R2[0->3], R1[3->3]
     16. R3[1->2], R2[2->1], R1[1->3]
     17. R3[1->2], R2[2->3], R1[3->1]
     18. R3[1->2], R2[2->3], R1[3->3]
     19. R3[1->4], R2[4->3], R1[3->1]
     20. R3[1->4], R2[4->3], R1[3->3]
     21. R3[2->1], R2[1->0], R1[0->0]
     22. R3[2->1], R2[1->0], R1[0->2]
     23. R3[2->1], R2[1->2], R1[2->0]
     24. R3[2->3], R2[3->0], R1[0->0]
     25. R3[2->3], R2[3->0], R1[0->2]
     26. R3[2->3], R2[3->2], R1[2->0]
     27. R3[2->5], R2[5->0], R1[0->0]
     28. R3[2->5], R2[5->0], R1[0->2]
     29. R3[2->5], R2[5->2], R1[2->0]
     30. R3[2->7], R2[7->0], R1[0->0]
     31. R3[2->7], R2[7->0], R1[0->2]
     32. R3[2->7], R2[7->2], R1[2->0]
     33. R3[3->0], R2[0->1], R1[1->3]
     34. R3[3->0], R2[0->3], R1[3->1]
     35. R3[3->0], R2[0->3], R1[3->3]
     36. R3[3->2], R2[2->1], R1[1->3]
     37. R3[3->2], R2[2->3], R1[3->1]
     38. R3[3->2], R2[2->3], R1[3->3]
     39. R3[3->4], R2[4->3], R1[3->1]
     40. R3[3->4], R2[4->3], R1[3->3]
     41. R3[4->1], R2[1->0], R1[0->0]
     42. R3[4->1], R2[1->0], R1[0->2]
     43. R3[4->1], R2[1->2], R1[2->0]
     44. R3[4->3], R2[3->0], R1[0->0]
     45. R3[4->3], R2[3->0], R1[0->2]
     46. R3[4->3], R2[3->2], R1[2->0]
     47. R3[4->5], R2[5->0], R1[0->0]
     48. R3[4->5], R2[5->0], R1[0->2]
     49. R3[4->5], R2[5->2], R1[2->0]
     50. R3[4->7], R2[7->0], R1[0->0]
     51. R3[4->7], R2[7->0], R1[0->2]
     52. R3[4->7], R2[7->2], R1[2->0]
     53. R3[5->0], R2[0->1], R1[1->3]
     54. R3[5->0], R2[0->3], R1[3->1]
     55. R3[5->0], R2[0->3], R1[3->3]
     56. R3[5->2], R2[2->1], R1[1->3]
     57. R3[5->2], R2[2->3], R1[3->1]
     58. R3[5->2], R2[2->3], R1[3->3]
     59. R3[5->4], R2[4->3], R1[3->1]
     60. R3[5->4], R2[4->3], R1[3->3]
     61. R3[6->1], R2[1->0], R1[0->0]
     62. R3[6->1], R2[1->0], R1[0->2]
     63. R3[6->1], R2[1->2], R1[2->0]
     64. R3[6->3], R2[3->0], R1[0->0]
     65. R3[6->3], R2[3->0], R1[0->2]
     66. R3[6->3], R2[3->2], R1[2->0]
     67. R3[6->5], R2[5->0], R1[0->0]
     68. R3[6->5], R2[5->0], R1[0->2]
     69. R3[6->5], R2[5->2], R1[2->0]
     70. R3[6->7], R2[7->0], R1[0->0]
     71. R3[6->7], R2[7->0], R1[0->2]
     72. R3[6->7], R2[7->2], R1[2->0]
     73. R3[7->0], R2[0->1], R1[1->3]
     74. R3[7->0], R2[0->3], R1[3->1]
     75. R3[7->0], R2[0->3], R1[3->3]
     76. R3[7->2], R2[2->1], R1[1->3]
     77. R3[7->2], R2[2->3], R1[3->1]
     78. R3[7->2], R2[2->3], R1[3->3]
     79. R3[7->4], R2[4->3], R1[3->1]
     80. R3[7->4], R2[4->3], R1[3->3]
     81. R3[8->1], R2[1->0], R1[0->0]
     82. R3[8->1], R2[1->0], R1[0->2]
     83. R3[8->1], R2[1->2], R1[2->0]
     84. R3[8->3], R2[3->0], R1[0->0]
     85. R3[8->3], R2[3->0], R1[0->2]
     86. R3[8->3], R2[3->2], R1[2->0]
     87. R3[8->5], R2[5->0], R1[0->0]
     88. R3[8->5], R2[5->0], R1[0->2]
     89. R3[8->5], R2[5->2], R1[2->0]
     90. R3[8->7], R2[7->0], R1[0->0]
     91. R3[8->7], R2[7->0], R1[0->2]
     92. R3[8->7], R2[7->2], R1[2->0]
     93. R3[9->0], R2[0->1], R1[1->3]
     94. R3[9->0], R2[0->3], R1[3->1]
     95. R3[9->0], R2[0->3], R1[3->3]
     96. R3[9->2], R2[2->1], R1[1->3]
     97. R3[9->2], R2[2->3], R1[3->1]
     98. R3[9->2], R2[2->3], R1[3->3]
     99. R3[9->4], R2[4->3], R1[3->1]
    100. R3[9->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (7, 5)   (bridge down from R3_t to R2_s)
         R2: (7, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=6, n=2
  R2: m=8, n=3
  R3: m=10, n=5
  #Solutions: 240
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->4]
      6. R3[0->3], R2[3->0], R1[0->0]
      7. R3[0->3], R2[3->0], R1[0->2]
      8. R3[0->3], R2[3->0], R1[0->4]
      9. R3[0->3], R2[3->2], R1[2->0]
     10. R3[0->3], R2[3->2], R1[2->4]
     11. R3[0->3], R2[3->4], R1[4->0]
     12. R3[0->3], R2[3->4], R1[4->2]
     13. R3[0->5], R2[5->0], R1[0->0]
     14. R3[0->5], R2[5->0], R1[0->2]
     15. R3[0->5], R2[5->0], R1[0->4]
     16. R3[0->5], R2[5->2], R1[2->0]
     17. R3[0->5], R2[5->2], R1[2->4]
     18. R3[0->5], R2[5->4], R1[4->0]
     19. R3[0->5], R2[5->4], R1[4->2]
     20. R3[0->7], R2[7->0], R1[0->0]
     21. R3[0->7], R2[7->0], R1[0->2]
     22. R3[0->7], R2[7->0], R1[0->4]
     23. R3[0->7], R2[7->2], R1[2->0]
     24. R3[0->7], R2[7->2], R1[2->4]
     25. R3[0->7], R2[7->4], R1[4->0]
     26. R3[0->7], R2[7->4], R1[4->2]
     27. R3[1->0], R2[0->1], R1[1->3]
     28. R3[1->0], R2[0->1], R1[1->5]
     29. R3[1->0], R2[0->3], R1[3->1]
     30. R3[1->0], R2[0->3], R1[3->5]
     31. R3[1->0], R2[0->5], R1[5->1]
     32. R3[1->0], R2[0->5], R1[5->3]
     33. R3[1->0], R2[0->5], R1[5->5]
     34. R3[1->2], R2[2->1], R1[1->3]
     35. R3[1->2], R2[2->1], R1[1->5]
     36. R3[1->2], R2[2->3], R1[3->1]
     37. R3[1->2], R2[2->3], R1[3->5]
     38. R3[1->2], R2[2->5], R1[5->1]
     39. R3[1->2], R2[2->5], R1[5->3]
     40. R3[1->2], R2[2->5], R1[5->5]
     41. R3[1->4], R2[4->3], R1[3->1]
     42. R3[1->4], R2[4->3], R1[3->5]
     43. R3[1->4], R2[4->5], R1[5->1]
     44. R3[1->4], R2[4->5], R1[5->3]
     45. R3[1->4], R2[4->5], R1[5->5]
     46. R3[1->6], R2[6->5], R1[5->1]
     47. R3[1->6], R2[6->5], R1[5->3]
     48. R3[1->6], R2[6->5], R1[5->5]
     49. R3[2->1], R2[1->0], R1[0->0]
     50. R3[2->1], R2[1->0], R1[0->2]
     51. R3[2->1], R2[1->0], R1[0->4]
     52. R3[2->1], R2[1->2], R1[2->0]
     53. R3[2->1], R2[1->2], R1[2->4]
     54. R3[2->3], R2[3->0], R1[0->0]
     55. R3[2->3], R2[3->0], R1[0->2]
     56. R3[2->3], R2[3->0], R1[0->4]
     57. R3[2->3], R2[3->2], R1[2->0]
     58. R3[2->3], R2[3->2], R1[2->4]
     59. R3[2->3], R2[3->4], R1[4->0]
     60. R3[2->3], R2[3->4], R1[4->2]
     61. R3[2->5], R2[5->0], R1[0->0]
     62. R3[2->5], R2[5->0], R1[0->2]
     63. R3[2->5], R2[5->0], R1[0->4]
     64. R3[2->5], R2[5->2], R1[2->0]
     65. R3[2->5], R2[5->2], R1[2->4]
     66. R3[2->5], R2[5->4], R1[4->0]
     67. R3[2->5], R2[5->4], R1[4->2]
     68. R3[2->7], R2[7->0], R1[0->0]
     69. R3[2->7], R2[7->0], R1[0->2]
     70. R3[2->7], R2[7->0], R1[0->4]
     71. R3[2->7], R2[7->2], R1[2->0]
     72. R3[2->7], R2[7->2], R1[2->4]
     73. R3[2->7], R2[7->4], R1[4->0]
     74. R3[2->7], R2[7->4], R1[4->2]
     75. R3[3->0], R2[0->1], R1[1->3]
     76. R3[3->0], R2[0->1], R1[1->5]
     77. R3[3->0], R2[0->3], R1[3->1]
     78. R3[3->0], R2[0->3], R1[3->5]
     79. R3[3->0], R2[0->5], R1[5->1]
     80. R3[3->0], R2[0->5], R1[5->3]
     81. R3[3->0], R2[0->5], R1[5->5]
     82. R3[3->2], R2[2->1], R1[1->3]
     83. R3[3->2], R2[2->1], R1[1->5]
     84. R3[3->2], R2[2->3], R1[3->1]
     85. R3[3->2], R2[2->3], R1[3->5]
     86. R3[3->2], R2[2->5], R1[5->1]
     87. R3[3->2], R2[2->5], R1[5->3]
     88. R3[3->2], R2[2->5], R1[5->5]
     89. R3[3->4], R2[4->3], R1[3->1]
     90. R3[3->4], R2[4->3], R1[3->5]
     91. R3[3->4], R2[4->5], R1[5->1]
     92. R3[3->4], R2[4->5], R1[5->3]
     93. R3[3->4], R2[4->5], R1[5->5]
     94. R3[3->6], R2[6->5], R1[5->1]
     95. R3[3->6], R2[6->5], R1[5->3]
     96. R3[3->6], R2[6->5], R1[5->5]
     97. R3[4->1], R2[1->0], R1[0->0]
     98. R3[4->1], R2[1->0], R1[0->2]
     99. R3[4->1], R2[1->0], R1[0->4]
    100. R3[4->1], R2[1->2], R1[2->0]
    101. R3[4->1], R2[1->2], R1[2->4]
    102. R3[4->3], R2[3->0], R1[0->0]
    103. R3[4->3], R2[3->0], R1[0->2]
    104. R3[4->3], R2[3->0], R1[0->4]
    105. R3[4->3], R2[3->2], R1[2->0]
    106. R3[4->3], R2[3->2], R1[2->4]
    107. R3[4->3], R2[3->4], R1[4->0]
    108. R3[4->3], R2[3->4], R1[4->2]
    109. R3[4->5], R2[5->0], R1[0->0]
    110. R3[4->5], R2[5->0], R1[0->2]
    111. R3[4->5], R2[5->0], R1[0->4]
    112. R3[4->5], R2[5->2], R1[2->0]
    113. R3[4->5], R2[5->2], R1[2->4]
    114. R3[4->5], R2[5->4], R1[4->0]
    115. R3[4->5], R2[5->4], R1[4->2]
    116. R3[4->7], R2[7->0], R1[0->0]
    117. R3[4->7], R2[7->0], R1[0->2]
    118. R3[4->7], R2[7->0], R1[0->4]
    119. R3[4->7], R2[7->2], R1[2->0]
    120. R3[4->7], R2[7->2], R1[2->4]
    121. R3[4->7], R2[7->4], R1[4->0]
    122. R3[4->7], R2[7->4], R1[4->2]
    123. R3[5->0], R2[0->1], R1[1->3]
    124. R3[5->0], R2[0->1], R1[1->5]
    125. R3[5->0], R2[0->3], R1[3->1]
    126. R3[5->0], R2[0->3], R1[3->5]
    127. R3[5->0], R2[0->5], R1[5->1]
    128. R3[5->0], R2[0->5], R1[5->3]
    129. R3[5->0], R2[0->5], R1[5->5]
    130. R3[5->2], R2[2->1], R1[1->3]
    131. R3[5->2], R2[2->1], R1[1->5]
    132. R3[5->2], R2[2->3], R1[3->1]
    133. R3[5->2], R2[2->3], R1[3->5]
    134. R3[5->2], R2[2->5], R1[5->1]
    135. R3[5->2], R2[2->5], R1[5->3]
