INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C7_R2-C3.txt
     12. R2[2->2] R1[2->4] 
     13. R2[3->1] R1[1->3] 
     14. R2[3->3] R1[3->1] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->1] R1[1->3] 
      7. R2[1->3] R1[3->1] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[3->1] R1[1->3] 
     14. R2[3->3] R1[3->1] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->1] R1[1->3] 
      7. R2[1->3] R1[3->1] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[3->1] R1[1->3] 
     14. R2[3->3] R1[3->1] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->1] R1[1->3] 
      7. R2[1->3] R1[3->1] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[3->1] R1[1->3] 
     14. R2[3->3] R1[3->1] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->1] R1[1->3] 
      7. R2[1->3] R1[3->1] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[3->1] R1[1->3] 
     14. R2[3->3] R1[3->1] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->1] R1[1->3] 
      7. R2[1->3] R1[3->1] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[3->1] R1[1->3] 
     14. R2[3->3] R1[3->1] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->1] R1[1->3] 
      7. R2[1->3] R1[3->1] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[3->1] R1[1->3] 
     14. R2[3->3] R1[3->1] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->1] R1[1->3] 
      7. R2[1->3] R1[3->1] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[3->1] R1[1->3] 
     14. R2[3->3] R1[3->1] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->1] R1[1->3] 
      7. R2[1->3] R1[3->1] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[3->1] R1[1->3] 
     14. R2[3->3] R1[3->1] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R2: (0, 5) -> (0, 2)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R2: (0, 5) -> (0, 2)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R2: (0, 5) -> (0, 2)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(0, 0)
         R2: (0, 5) -> (2, 2)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 5) -> t=(4, 0)
         R2: (0, 5) -> (2, 2)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(1, 5) -> t=(3, 0)
         R2: (1, 5) -> (1, 2)
         R1: (1, 1) -> (3, 0)
      7. whole: s=(1, 5) -> t=(1, 0)
         R2: (1, 5) -> (3, 2)
         R1: (3, 1) -> (1, 0)
      8. whole: s=(2, 5) -> t=(0, 0)
         R2: (2, 5) -> (0, 2)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(2, 5) -> t=(2, 0)
         R2: (2, 5) -> (0, 2)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(2, 5) -> t=(4, 0)
         R2: (2, 5) -> (0, 2)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

  #Solutions: 22
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->3] R1[3->1] 
     11. R2[1->3] R1[3->5] 
     12. R2[2->0] R1[0->0] 
     13. R2[2->0] R1[0->2] 
     14. R2[2->0] R1[0->4] 
     15. R2[2->0] R1[0->6] 
     16. R2[2->2] R1[2->0] 
     17. R2[2->2] R1[2->4] 
     18. R2[2->2] R1[2->6] 
     19. R2[3->1] R1[1->3] 
     20. R2[3->1] R1[1->5] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->5] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R2: (0, 5) -> (0, 2)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R2: (0, 5) -> (0, 2)
