INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C2_R2-C5.txt
     10. R2[2->1] R1[1->3] 
     11. R2[2->1] R1[1->5] 
     12. R2[2->3] R1[3->1] 
     13. R2[2->3] R1[3->5] 
     14. R2[3->0] R1[0->0] 
     15. R2[3->0] R1[0->2] 
     16. R2[3->0] R1[0->4] 
     17. R2[3->2] R1[2->0] 
     18. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[1->0] R1[0->0] 
      6. R2[1->0] R1[0->2] 
      7. R2[1->0] R1[0->4] 
      8. R2[1->2] R1[2->0] 
      9. R2[1->2] R1[2->4] 
     10. R2[2->1] R1[1->3] 
     11. R2[2->1] R1[1->5] 
     12. R2[2->3] R1[3->1] 
     13. R2[2->3] R1[3->5] 
     14. R2[3->0] R1[0->0] 
     15. R2[3->0] R1[0->2] 
     16. R2[3->0] R1[0->4] 
     17. R2[3->2] R1[2->0] 
     18. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[1->0] R1[0->0] 
      6. R2[1->0] R1[0->2] 
      7. R2[1->0] R1[0->4] 
      8. R2[1->2] R1[2->0] 
      9. R2[1->2] R1[2->4] 
     10. R2[2->1] R1[1->3] 
     11. R2[2->1] R1[1->5] 
     12. R2[2->3] R1[3->1] 
     13. R2[2->3] R1[3->5] 
     14. R2[3->0] R1[0->0] 
     15. R2[3->0] R1[0->2] 
     16. R2[3->0] R1[0->4] 
     17. R2[3->2] R1[2->0] 
     18. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[1->0] R1[0->0] 
      6. R2[1->0] R1[0->2] 
      7. R2[1->0] R1[0->4] 
      8. R2[1->2] R1[2->0] 
      9. R2[1->2] R1[2->4] 
     10. R2[2->1] R1[1->3] 
     11. R2[2->1] R1[1->5] 
     12. R2[2->3] R1[3->1] 
     13. R2[2->3] R1[3->5] 
     14. R2[3->0] R1[0->0] 
     15. R2[3->0] R1[0->2] 
     16. R2[3->0] R1[0->4] 
     17. R2[3->2] R1[2->0] 
     18. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[1->0] R1[0->0] 
      6. R2[1->0] R1[0->2] 
      7. R2[1->0] R1[0->4] 
      8. R2[1->2] R1[2->0] 
      9. R2[1->2] R1[2->4] 
     10. R2[2->1] R1[1->3] 
     11. R2[2->1] R1[1->5] 
     12. R2[2->3] R1[3->1] 
     13. R2[2->3] R1[3->5] 
     14. R2[3->0] R1[0->0] 
     15. R2[3->0] R1[0->2] 
     16. R2[3->0] R1[0->4] 
     17. R2[3->2] R1[2->0] 
     18. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[1->0] R1[0->0] 
      6. R2[1->0] R1[0->2] 
      7. R2[1->0] R1[0->4] 
      8. R2[1->2] R1[2->0] 
      9. R2[1->2] R1[2->4] 
     10. R2[2->1] R1[1->3] 
     11. R2[2->1] R1[1->5] 
     12. R2[2->3] R1[3->1] 
     13. R2[2->3] R1[3->5] 
     14. R2[3->0] R1[0->0] 
     15. R2[3->0] R1[0->2] 
     16. R2[3->0] R1[0->4] 
     17. R2[3->2] R1[2->0] 
     18. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[1->0] R1[0->0] 
      6. R2[1->0] R1[0->2] 
      7. R2[1->0] R1[0->4] 
      8. R2[1->2] R1[2->0] 
      9. R2[1->2] R1[2->4] 
     10. R2[2->1] R1[1->3] 
     11. R2[2->1] R1[1->5] 
     12. R2[2->3] R1[3->1] 
     13. R2[2->3] R1[3->5] 
     14. R2[3->0] R1[0->0] 
     15. R2[3->0] R1[0->2] 
     16. R2[3->0] R1[0->4] 
     17. R2[3->2] R1[2->0] 
     18. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[1->0] R1[0->0] 
      6. R2[1->0] R1[0->2] 
      7. R2[1->0] R1[0->4] 
      8. R2[1->2] R1[2->0] 
      9. R2[1->2] R1[2->4] 
     10. R2[2->1] R1[1->3] 
     11. R2[2->1] R1[1->5] 
     12. R2[2->3] R1[3->1] 
     13. R2[2->3] R1[3->5] 
     14. R2[3->0] R1[0->0] 
     15. R2[3->0] R1[0->2] 
     16. R2[3->0] R1[0->4] 
     17. R2[3->2] R1[2->0] 
     18. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[1->0] R1[0->0] 
      6. R2[1->0] R1[0->2] 
      7. R2[1->0] R1[0->4] 
      8. R2[1->2] R1[2->0] 
      9. R2[1->2] R1[2->4] 
     10. R2[2->1] R1[1->3] 
     11. R2[2->1] R1[1->5] 
     12. R2[2->3] R1[3->1] 
     13. R2[2->3] R1[3->5] 
     14. R2[3->0] R1[0->0] 
     15. R2[3->0] R1[0->2] 
     16. R2[3->0] R1[0->4] 
     17. R2[3->2] R1[2->0] 
     18. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[1->0] R1[0->0] 
      6. R2[1->0] R1[0->2] 
      7. R2[1->0] R1[0->4] 
      8. R2[1->2] R1[2->0] 
      9. R2[1->2] R1[2->4] 
     10. R2[2->1] R1[1->3] 
     11. R2[2->1] R1[1->5] 
     12. R2[2->3] R1[3->1] 
     13. R2[2->3] R1[3->5] 
     14. R2[3->0] R1[0->0] 
     15. R2[3->0] R1[0->2] 
     16. R2[3->0] R1[0->4] 
     17. R2[3->2] R1[2->0] 
     18. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[1->0] R1[0->0] 
      6. R2[1->0] R1[0->2] 
      7. R2[1->0] R1[0->4] 
      8. R2[1->2] R1[2->0] 
      9. R2[1->2] R1[2->4] 
     10. R2[2->1] R1[1->3] 
     11. R2[2->1] R1[1->5] 
     12. R2[2->3] R1[3->1] 
     13. R2[2->3] R1[3->5] 
     14. R2[3->0] R1[0->0] 
     15. R2[3->0] R1[0->2] 
     16. R2[3->0] R1[0->4] 
     17. R2[3->2] R1[2->0] 
     18. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[1->0] R1[0->0] 
      6. R2[1->0] R1[0->2] 
      7. R2[1->0] R1[0->4] 
      8. R2[1->2] R1[2->0] 
      9. R2[1->2] R1[2->4] 
     10. R2[2->1] R1[1->3] 
     11. R2[2->1] R1[1->5] 
     12. R2[2->3] R1[3->1] 
     13. R2[2->3] R1[3->5] 
     14. R2[3->0] R1[0->0] 
     15. R2[3->0] R1[0->2] 
     16. R2[3->0] R1[0->4] 
     17. R2[3->2] R1[2->0] 
     18. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[1->0] R1[0->0] 
      6. R2[1->0] R1[0->2] 
      7. R2[1->0] R1[0->4] 
      8. R2[1->2] R1[2->0] 
      9. R2[1->2] R1[2->4] 
     10. R2[2->1] R1[1->3] 
     11. R2[2->1] R1[1->5] 
     12. R2[2->3] R1[3->1] 
     13. R2[2->3] R1[3->5] 
     14. R2[3->0] R1[0->0] 
     15. R2[3->0] R1[0->2] 
     16. R2[3->0] R1[0->4] 
     17. R2[3->2] R1[2->0] 
     18. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[1->0] R1[0->0] 
      6. R2[1->0] R1[0->2] 
      7. R2[1->0] R1[0->4] 
      8. R2[1->2] R1[2->0] 
      9. R2[1->2] R1[2->4] 
     10. R2[2->1] R1[1->3] 
     11. R2[2->1] R1[1->5] 
     12. R2[2->3] R1[3->1] 
     13. R2[2->3] R1[3->5] 
     14. R2[3->0] R1[0->0] 
     15. R2[3->0] R1[0->2] 
     16. R2[3->0] R1[0->4] 
     17. R2[3->2] R1[2->0] 
     18. R2[3->2] R1[2->4] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R2: (0, 6) -> (1, 2)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R2: (0, 6) -> (1, 2)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(1, 0)
         R2: (0, 6) -> (3, 2)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 6) -> t=(5, 0)
         R2: (0, 6) -> (3, 2)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(1, 6) -> t=(0, 0)
         R2: (1, 6) -> (0, 2)
         R1: (0, 1) -> (0, 0)
      6. whole: s=(1, 6) -> t=(2, 0)
         R2: (1, 6) -> (0, 2)
         R1: (0, 1) -> (2, 0)
      7. whole: s=(1, 6) -> t=(4, 0)
         R2: (1, 6) -> (0, 2)
         R1: (0, 1) -> (4, 0)
      8. whole: s=(1, 6) -> t=(0, 0)
         R2: (1, 6) -> (2, 2)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(1, 6) -> t=(4, 0)
         R2: (1, 6) -> (2, 2)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(2, 6) -> t=(3, 0)
         R2: (2, 6) -> (1, 2)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

  #Solutions: 26
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
