INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C2_R2-C2.txt
     12. R2[3->1] R1[1->5] 
     13. R2[3->3] R1[3->1] 
     14. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->3] R1[3->1] 
      7. R2[1->3] R1[3->5] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[3->1] R1[1->3] 
     12. R2[3->1] R1[1->5] 
     13. R2[3->3] R1[3->1] 
     14. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->3] R1[3->1] 
      7. R2[1->3] R1[3->5] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[3->1] R1[1->3] 
     12. R2[3->1] R1[1->5] 
     13. R2[3->3] R1[3->1] 
     14. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->3] R1[3->1] 
      7. R2[1->3] R1[3->5] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[3->1] R1[1->3] 
     12. R2[3->1] R1[1->5] 
     13. R2[3->3] R1[3->1] 
     14. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->3] R1[3->1] 
      7. R2[1->3] R1[3->5] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[3->1] R1[1->3] 
     12. R2[3->1] R1[1->5] 
     13. R2[3->3] R1[3->1] 
     14. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->3] R1[3->1] 
      7. R2[1->3] R1[3->5] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[3->1] R1[1->3] 
     12. R2[3->1] R1[1->5] 
     13. R2[3->3] R1[3->1] 
     14. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->3] R1[3->1] 
      7. R2[1->3] R1[3->5] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[3->1] R1[1->3] 
     12. R2[3->1] R1[1->5] 
     13. R2[3->3] R1[3->1] 
     14. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->3] R1[3->1] 
      7. R2[1->3] R1[3->5] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[3->1] R1[1->3] 
     12. R2[3->1] R1[1->5] 
     13. R2[3->3] R1[3->1] 
     14. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->3] R1[3->1] 
      7. R2[1->3] R1[3->5] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[3->1] R1[1->3] 
     12. R2[3->1] R1[1->5] 
     13. R2[3->3] R1[3->1] 
     14. R2[3->3] R1[3->5] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 3) -> t=(0, 0)
         R2: (0, 3) -> (0, 2)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 3) -> t=(2, 0)
         R2: (0, 3) -> (0, 2)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 3) -> t=(4, 0)
         R2: (0, 3) -> (0, 2)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 3) -> t=(0, 0)
         R2: (0, 3) -> (2, 2)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 3) -> t=(4, 0)
         R2: (0, 3) -> (2, 2)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(1, 3) -> t=(1, 0)
         R2: (1, 3) -> (3, 2)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(1, 3) -> t=(5, 0)
         R2: (1, 3) -> (3, 2)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(2, 3) -> t=(0, 0)
         R2: (2, 3) -> (0, 2)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(2, 3) -> t=(2, 0)
         R2: (2, 3) -> (0, 2)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(2, 3) -> t=(4, 0)
         R2: (2, 3) -> (0, 2)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

  #Solutions: 20
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[1->3] R1[3->7] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->1] R1[1->7] 
     18. R2[3->3] R1[3->1] 
     19. R2[3->3] R1[3->5] 
     20. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[1->3] R1[3->7] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->1] R1[1->7] 
     18. R2[3->3] R1[3->1] 
     19. R2[3->3] R1[3->5] 
     20. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[1->3] R1[3->7] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->1] R1[1->7] 
     18. R2[3->3] R1[3->1] 
     19. R2[3->3] R1[3->5] 
     20. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[1->3] R1[3->7] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->1] R1[1->7] 
     18. R2[3->3] R1[3->1] 
     19. R2[3->3] R1[3->5] 
     20. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[1->3] R1[3->7] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->1] R1[1->7] 
     18. R2[3->3] R1[3->1] 
     19. R2[3->3] R1[3->5] 
     20. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[1->3] R1[3->7] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->1] R1[1->7] 
     18. R2[3->3] R1[3->1] 
     19. R2[3->3] R1[3->5] 
     20. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[1->3] R1[3->7] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->1] R1[1->7] 
     18. R2[3->3] R1[3->1] 
     19. R2[3->3] R1[3->5] 
     20. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[1->3] R1[3->7] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->1] R1[1->7] 
     18. R2[3->3] R1[3->1] 
     19. R2[3->3] R1[3->5] 
     20. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[1->3] R1[3->7] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->1] R1[1->7] 
     18. R2[3->3] R1[3->1] 
     19. R2[3->3] R1[3->5] 
     20. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[1->3] R1[3->7] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->1] R1[1->7] 
     18. R2[3->3] R1[3->1] 
     19. R2[3->3] R1[3->5] 
     20. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[1->3] R1[3->7] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->1] R1[1->7] 
     18. R2[3->3] R1[3->1] 
     19. R2[3->3] R1[3->5] 
     20. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[1->3] R1[3->7] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->1] R1[1->7] 
     18. R2[3->3] R1[3->1] 
     19. R2[3->3] R1[3->5] 
     20. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[1->3] R1[3->7] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->1] R1[1->7] 
     18. R2[3->3] R1[3->1] 
     19. R2[3->3] R1[3->5] 
     20. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[1->3] R1[3->7] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->1] R1[1->7] 
     18. R2[3->3] R1[3->1] 
     19. R2[3->3] R1[3->5] 
     20. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[1->3] R1[3->7] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->1] R1[1->7] 
     18. R2[3->3] R1[3->1] 
     19. R2[3->3] R1[3->5] 
     20. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[1->3] R1[3->7] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->1] R1[1->7] 
     18. R2[3->3] R1[3->1] 
     19. R2[3->3] R1[3->5] 
     20. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[1->3] R1[3->7] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->1] R1[1->7] 
     18. R2[3->3] R1[3->1] 
     19. R2[3->3] R1[3->5] 
     20. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[1->3] R1[3->7] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->1] R1[1->7] 
     18. R2[3->3] R1[3->1] 
     19. R2[3->3] R1[3->5] 
     20. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[1->3] R1[3->7] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->1] R1[1->7] 
     18. R2[3->3] R1[3->1] 
     19. R2[3->3] R1[3->5] 
     20. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[1->3] R1[3->7] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->1] R1[1->7] 
     18. R2[3->3] R1[3->1] 
     19. R2[3->3] R1[3->5] 
     20. R2[3->3] R1[3->7] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 3) -> t=(0, 0)
         R2: (0, 3) -> (0, 2)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 3) -> t=(2, 0)
         R2: (0, 3) -> (0, 2)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 3) -> t=(4, 0)
         R2: (0, 3) -> (0, 2)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 3) -> t=(6, 0)
         R2: (0, 3) -> (0, 2)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 3) -> t=(0, 0)
         R2: (0, 3) -> (2, 2)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 3) -> t=(4, 0)
         R2: (0, 3) -> (2, 2)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 3) -> t=(6, 0)
         R2: (0, 3) -> (2, 2)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(1, 3) -> t=(1, 0)
         R2: (1, 3) -> (3, 2)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(1, 3) -> t=(5, 0)
         R2: (1, 3) -> (3, 2)
         R1: (3, 1) -> (5, 0)
     10. whole: s=(1, 3) -> t=(7, 0)
         R2: (1, 3) -> (3, 2)
         R1: (3, 1) -> (7, 0)

------------------------------------------------------------

  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[1->3] R1[3->1] 
     12. R2[1->3] R1[3->5] 
     13. R2[1->3] R1[3->7] 
     14. R2[1->5] R1[5->1] 
     15. R2[1->5] R1[5->3] 
     16. R2[1->5] R1[5->7] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->6] 
     24. R2[3->1] R1[1->3] 
     25. R2[3->1] R1[1->5] 
     26. R2[3->1] R1[1->7] 
     27. R2[3->5] R1[5->1] 
     28. R2[3->5] R1[5->3] 
     29. R2[3->5] R1[5->7] 
     30. R2[4->0] R1[0->0] 
     31. R2[4->0] R1[0->2] 
     32. R2[4->0] R1[0->4] 
     33. R2[4->0] R1[0->6] 
     34. R2[4->2] R1[2->0] 
     35. R2[4->2] R1[2->4] 
     36. R2[4->2] R1[2->6] 
     37. R2[5->1] R1[1->3] 
     38. R2[5->1] R1[1->5] 
     39. R2[5->1] R1[1->7] 
     40. R2[5->3] R1[3->1] 
     41. R2[5->3] R1[3->5] 
     42. R2[5->3] R1[3->7] 
     43. R2[5->5] R1[5->1] 
     44. R2[5->5] R1[5->3] 
     45. R2[5->5] R1[5->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
