INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C3_R2-C4.txt
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R2: (0, 6) -> (1, 4)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R2: (0, 6) -> (1, 4)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R2: (0, 6) -> (1, 4)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R2: (0, 6) -> (3, 4)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R2: (0, 6) -> (3, 4)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R2: (0, 6) -> (3, 4)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(1, 6) -> t=(0, 0)
         R2: (1, 6) -> (0, 4)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(1, 6) -> t=(2, 0)
         R2: (1, 6) -> (0, 4)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(1, 6) -> t=(4, 0)
         R2: (1, 6) -> (0, 4)
         R1: (0, 3) -> (4, 0)
     10. whole: s=(1, 6) -> t=(0, 0)
         R2: (1, 6) -> (2, 4)
         R1: (2, 3) -> (0, 0)

------------------------------------------------------------

  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
