INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C4_R2-C3.txt
     16. R2[2->2] R1[2->3] 
     17. R2[2->2] R1[2->5] 
     18. R2[3->1] R1[1->0] 
     19. R2[3->1] R1[1->2] 
     20. R2[3->3] R1[3->0] 
     21. R2[3->3] R1[3->2] 
     22. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->1] R1[1->0] 
      8. R2[1->1] R1[1->2] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[2->0] R1[0->1] 
     13. R2[2->0] R1[0->3] 
     14. R2[2->0] R1[0->5] 
     15. R2[2->2] R1[2->1] 
     16. R2[2->2] R1[2->3] 
     17. R2[2->2] R1[2->5] 
     18. R2[3->1] R1[1->0] 
     19. R2[3->1] R1[1->2] 
     20. R2[3->3] R1[3->0] 
     21. R2[3->3] R1[3->2] 
     22. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->1] R1[1->0] 
      8. R2[1->1] R1[1->2] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[2->0] R1[0->1] 
     13. R2[2->0] R1[0->3] 
     14. R2[2->0] R1[0->5] 
     15. R2[2->2] R1[2->1] 
     16. R2[2->2] R1[2->3] 
     17. R2[2->2] R1[2->5] 
     18. R2[3->1] R1[1->0] 
     19. R2[3->1] R1[1->2] 
     20. R2[3->3] R1[3->0] 
     21. R2[3->3] R1[3->2] 
     22. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->1] R1[1->0] 
      8. R2[1->1] R1[1->2] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[2->0] R1[0->1] 
     13. R2[2->0] R1[0->3] 
     14. R2[2->0] R1[0->5] 
     15. R2[2->2] R1[2->1] 
     16. R2[2->2] R1[2->3] 
     17. R2[2->2] R1[2->5] 
     18. R2[3->1] R1[1->0] 
     19. R2[3->1] R1[1->2] 
     20. R2[3->3] R1[3->0] 
     21. R2[3->3] R1[3->2] 
     22. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->1] R1[1->0] 
      8. R2[1->1] R1[1->2] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[2->0] R1[0->1] 
     13. R2[2->0] R1[0->3] 
     14. R2[2->0] R1[0->5] 
     15. R2[2->2] R1[2->1] 
     16. R2[2->2] R1[2->3] 
     17. R2[2->2] R1[2->5] 
     18. R2[3->1] R1[1->0] 
     19. R2[3->1] R1[1->2] 
     20. R2[3->3] R1[3->0] 
     21. R2[3->3] R1[3->2] 
     22. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->1] R1[1->0] 
      8. R2[1->1] R1[1->2] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[2->0] R1[0->1] 
     13. R2[2->0] R1[0->3] 
     14. R2[2->0] R1[0->5] 
     15. R2[2->2] R1[2->1] 
     16. R2[2->2] R1[2->3] 
     17. R2[2->2] R1[2->5] 
     18. R2[3->1] R1[1->0] 
     19. R2[3->1] R1[1->2] 
     20. R2[3->3] R1[3->0] 
     21. R2[3->3] R1[3->2] 
     22. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->1] R1[1->0] 
      8. R2[1->1] R1[1->2] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[2->0] R1[0->1] 
     13. R2[2->0] R1[0->3] 
     14. R2[2->0] R1[0->5] 
     15. R2[2->2] R1[2->1] 
     16. R2[2->2] R1[2->3] 
     17. R2[2->2] R1[2->5] 
     18. R2[3->1] R1[1->0] 
     19. R2[3->1] R1[1->2] 
     20. R2[3->3] R1[3->0] 
     21. R2[3->3] R1[3->2] 
     22. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->1] R1[1->0] 
      8. R2[1->1] R1[1->2] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[2->0] R1[0->1] 
     13. R2[2->0] R1[0->3] 
     14. R2[2->0] R1[0->5] 
     15. R2[2->2] R1[2->1] 
     16. R2[2->2] R1[2->3] 
     17. R2[2->2] R1[2->5] 
     18. R2[3->1] R1[1->0] 
     19. R2[3->1] R1[1->2] 
     20. R2[3->3] R1[3->0] 
     21. R2[3->3] R1[3->2] 
     22. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->1] R1[1->0] 
      8. R2[1->1] R1[1->2] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[2->0] R1[0->1] 
     13. R2[2->0] R1[0->3] 
     14. R2[2->0] R1[0->5] 
     15. R2[2->2] R1[2->1] 
     16. R2[2->2] R1[2->3] 
     17. R2[2->2] R1[2->5] 
     18. R2[3->1] R1[1->0] 
     19. R2[3->1] R1[1->2] 
     20. R2[3->3] R1[3->0] 
     21. R2[3->3] R1[3->2] 
     22. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->1] R1[1->0] 
      8. R2[1->1] R1[1->2] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[2->0] R1[0->1] 
     13. R2[2->0] R1[0->3] 
     14. R2[2->0] R1[0->5] 
     15. R2[2->2] R1[2->1] 
     16. R2[2->2] R1[2->3] 
     17. R2[2->2] R1[2->5] 
     18. R2[3->1] R1[1->0] 
     19. R2[3->1] R1[1->2] 
     20. R2[3->3] R1[3->0] 
     21. R2[3->3] R1[3->2] 
     22. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->1] R1[1->0] 
      8. R2[1->1] R1[1->2] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[2->0] R1[0->1] 
     13. R2[2->0] R1[0->3] 
     14. R2[2->0] R1[0->5] 
     15. R2[2->2] R1[2->1] 
     16. R2[2->2] R1[2->3] 
     17. R2[2->2] R1[2->5] 
     18. R2[3->1] R1[1->0] 
     19. R2[3->1] R1[1->2] 
     20. R2[3->3] R1[3->0] 
     21. R2[3->3] R1[3->2] 
     22. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->1] R1[1->0] 
      8. R2[1->1] R1[1->2] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[2->0] R1[0->1] 
     13. R2[2->0] R1[0->3] 
     14. R2[2->0] R1[0->5] 
     15. R2[2->2] R1[2->1] 
     16. R2[2->2] R1[2->3] 
     17. R2[2->2] R1[2->5] 
     18. R2[3->1] R1[1->0] 
     19. R2[3->1] R1[1->2] 
     20. R2[3->3] R1[3->0] 
     21. R2[3->3] R1[3->2] 
     22. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->1] R1[1->0] 
      8. R2[1->1] R1[1->2] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[2->0] R1[0->1] 
     13. R2[2->0] R1[0->3] 
     14. R2[2->0] R1[0->5] 
     15. R2[2->2] R1[2->1] 
     16. R2[2->2] R1[2->3] 
     17. R2[2->2] R1[2->5] 
     18. R2[3->1] R1[1->0] 
     19. R2[3->1] R1[1->2] 
     20. R2[3->3] R1[3->0] 
     21. R2[3->3] R1[3->2] 
     22. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->1] R1[1->0] 
      8. R2[1->1] R1[1->2] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[2->0] R1[0->1] 
     13. R2[2->0] R1[0->3] 
     14. R2[2->0] R1[0->5] 
     15. R2[2->2] R1[2->1] 
     16. R2[2->2] R1[2->3] 
     17. R2[2->2] R1[2->5] 
     18. R2[3->1] R1[1->0] 
     19. R2[3->1] R1[1->2] 
     20. R2[3->3] R1[3->0] 
     21. R2[3->3] R1[3->2] 
     22. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->1] R1[1->0] 
      8. R2[1->1] R1[1->2] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[2->0] R1[0->1] 
     13. R2[2->0] R1[0->3] 
     14. R2[2->0] R1[0->5] 
     15. R2[2->2] R1[2->1] 
     16. R2[2->2] R1[2->3] 
     17. R2[2->2] R1[2->5] 
     18. R2[3->1] R1[1->0] 
     19. R2[3->1] R1[1->2] 
     20. R2[3->3] R1[3->0] 
     21. R2[3->3] R1[3->2] 
     22. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->1] R1[1->0] 
      8. R2[1->1] R1[1->2] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[2->0] R1[0->1] 
     13. R2[2->0] R1[0->3] 
     14. R2[2->0] R1[0->5] 
     15. R2[2->2] R1[2->1] 
     16. R2[2->2] R1[2->3] 
     17. R2[2->2] R1[2->5] 
     18. R2[3->1] R1[1->0] 
     19. R2[3->1] R1[1->2] 
     20. R2[3->3] R1[3->0] 
     21. R2[3->3] R1[3->2] 
     22. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->1] R1[1->0] 
      8. R2[1->1] R1[1->2] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[2->0] R1[0->1] 
     13. R2[2->0] R1[0->3] 
     14. R2[2->0] R1[0->5] 
     15. R2[2->2] R1[2->1] 
     16. R2[2->2] R1[2->3] 
     17. R2[2->2] R1[2->5] 
     18. R2[3->1] R1[1->0] 
     19. R2[3->1] R1[1->2] 
     20. R2[3->3] R1[3->0] 
     21. R2[3->3] R1[3->2] 
     22. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->1] R1[1->0] 
      8. R2[1->1] R1[1->2] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[2->0] R1[0->1] 
     13. R2[2->0] R1[0->3] 
     14. R2[2->0] R1[0->5] 
     15. R2[2->2] R1[2->1] 
     16. R2[2->2] R1[2->3] 
     17. R2[2->2] R1[2->5] 
     18. R2[3->1] R1[1->0] 
     19. R2[3->1] R1[1->2] 
     20. R2[3->3] R1[3->0] 
     21. R2[3->3] R1[3->2] 
     22. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->1] R1[1->0] 
      8. R2[1->1] R1[1->2] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[2->0] R1[0->1] 
     13. R2[2->0] R1[0->3] 
     14. R2[2->0] R1[0->5] 
     15. R2[2->2] R1[2->1] 
     16. R2[2->2] R1[2->3] 
     17. R2[2->2] R1[2->5] 
     18. R2[3->1] R1[1->0] 
     19. R2[3->1] R1[1->2] 
     20. R2[3->3] R1[3->0] 
     21. R2[3->3] R1[3->2] 
     22. R2[3->3] R1[3->4] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R2: (0, 6) -> (0, 3)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R2: (0, 6) -> (0, 3)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R2: (0, 6) -> (0, 3)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R2: (0, 6) -> (2, 3)
         R1: (2, 2) -> (1, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R2: (0, 6) -> (2, 3)
         R1: (2, 2) -> (3, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R2: (0, 6) -> (2, 3)
         R1: (2, 2) -> (5, 0)
      7. whole: s=(1, 6) -> t=(0, 0)
         R2: (1, 6) -> (1, 3)
         R1: (1, 2) -> (0, 0)
      8. whole: s=(1, 6) -> t=(2, 0)
         R2: (1, 6) -> (1, 3)
         R1: (1, 2) -> (2, 0)
      9. whole: s=(1, 6) -> t=(0, 0)
         R2: (1, 6) -> (3, 3)
         R1: (3, 2) -> (0, 0)
     10. whole: s=(1, 6) -> t=(2, 0)
         R2: (1, 6) -> (3, 3)
         R1: (3, 2) -> (2, 0)

------------------------------------------------------------

  #Solutions: 26
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
