INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C2_R2-C9.txt
     19. R2[4->2] R1[2->4] 
     20. R2[4->4] R1[4->0] 
     21. R2[4->4] R1[4->2] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[0->4] R1[4->0] 
      7. R2[0->4] R1[4->2] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[2->4] R1[4->0] 
     14. R2[2->4] R1[4->2] 
     15. R2[4->0] R1[0->0] 
     16. R2[4->0] R1[0->2] 
     17. R2[4->0] R1[0->4] 
     18. R2[4->2] R1[2->0] 
     19. R2[4->2] R1[2->4] 
     20. R2[4->4] R1[4->0] 
     21. R2[4->4] R1[4->2] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[0->4] R1[4->0] 
      7. R2[0->4] R1[4->2] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[2->4] R1[4->0] 
     14. R2[2->4] R1[4->2] 
     15. R2[4->0] R1[0->0] 
     16. R2[4->0] R1[0->2] 
     17. R2[4->0] R1[0->4] 
     18. R2[4->2] R1[2->0] 
     19. R2[4->2] R1[2->4] 
     20. R2[4->4] R1[4->0] 
     21. R2[4->4] R1[4->2] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[0->4] R1[4->0] 
      7. R2[0->4] R1[4->2] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[2->4] R1[4->0] 
     14. R2[2->4] R1[4->2] 
     15. R2[4->0] R1[0->0] 
     16. R2[4->0] R1[0->2] 
     17. R2[4->0] R1[0->4] 
     18. R2[4->2] R1[2->0] 
     19. R2[4->2] R1[2->4] 
     20. R2[4->4] R1[4->0] 
     21. R2[4->4] R1[4->2] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[0->4] R1[4->0] 
      7. R2[0->4] R1[4->2] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[2->4] R1[4->0] 
     14. R2[2->4] R1[4->2] 
     15. R2[4->0] R1[0->0] 
     16. R2[4->0] R1[0->2] 
     17. R2[4->0] R1[0->4] 
     18. R2[4->2] R1[2->0] 
     19. R2[4->2] R1[2->4] 
     20. R2[4->4] R1[4->0] 
     21. R2[4->4] R1[4->2] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[0->4] R1[4->0] 
      7. R2[0->4] R1[4->2] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[2->4] R1[4->0] 
     14. R2[2->4] R1[4->2] 
     15. R2[4->0] R1[0->0] 
     16. R2[4->0] R1[0->2] 
     17. R2[4->0] R1[0->4] 
     18. R2[4->2] R1[2->0] 
     19. R2[4->2] R1[2->4] 
     20. R2[4->4] R1[4->0] 
     21. R2[4->4] R1[4->2] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[0->4] R1[4->0] 
      7. R2[0->4] R1[4->2] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[2->4] R1[4->0] 
     14. R2[2->4] R1[4->2] 
     15. R2[4->0] R1[0->0] 
     16. R2[4->0] R1[0->2] 
     17. R2[4->0] R1[0->4] 
     18. R2[4->2] R1[2->0] 
     19. R2[4->2] R1[2->4] 
     20. R2[4->4] R1[4->0] 
     21. R2[4->4] R1[4->2] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[0->4] R1[4->0] 
      7. R2[0->4] R1[4->2] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[2->4] R1[4->0] 
     14. R2[2->4] R1[4->2] 
     15. R2[4->0] R1[0->0] 
     16. R2[4->0] R1[0->2] 
     17. R2[4->0] R1[0->4] 
     18. R2[4->2] R1[2->0] 
     19. R2[4->2] R1[2->4] 
     20. R2[4->4] R1[4->0] 
     21. R2[4->4] R1[4->2] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[0->4] R1[4->0] 
      7. R2[0->4] R1[4->2] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[2->4] R1[4->0] 
     14. R2[2->4] R1[4->2] 
     15. R2[4->0] R1[0->0] 
     16. R2[4->0] R1[0->2] 
     17. R2[4->0] R1[0->4] 
     18. R2[4->2] R1[2->0] 
     19. R2[4->2] R1[2->4] 
     20. R2[4->4] R1[4->0] 
     21. R2[4->4] R1[4->2] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[0->4] R1[4->0] 
      7. R2[0->4] R1[4->2] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[2->4] R1[4->0] 
     14. R2[2->4] R1[4->2] 
     15. R2[4->0] R1[0->0] 
     16. R2[4->0] R1[0->2] 
     17. R2[4->0] R1[0->4] 
     18. R2[4->2] R1[2->0] 
     19. R2[4->2] R1[2->4] 
     20. R2[4->4] R1[4->0] 
     21. R2[4->4] R1[4->2] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[0->4] R1[4->0] 
      7. R2[0->4] R1[4->2] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[2->4] R1[4->0] 
     14. R2[2->4] R1[4->2] 
     15. R2[4->0] R1[0->0] 
     16. R2[4->0] R1[0->2] 
     17. R2[4->0] R1[0->4] 
     18. R2[4->2] R1[2->0] 
     19. R2[4->2] R1[2->4] 
     20. R2[4->4] R1[4->0] 
     21. R2[4->4] R1[4->2] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[0->4] R1[4->0] 
      7. R2[0->4] R1[4->2] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[2->4] R1[4->0] 
     14. R2[2->4] R1[4->2] 
     15. R2[4->0] R1[0->0] 
     16. R2[4->0] R1[0->2] 
     17. R2[4->0] R1[0->4] 
     18. R2[4->2] R1[2->0] 
     19. R2[4->2] R1[2->4] 
     20. R2[4->4] R1[4->0] 
     21. R2[4->4] R1[4->2] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[0->4] R1[4->0] 
      7. R2[0->4] R1[4->2] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[2->4] R1[4->0] 
     14. R2[2->4] R1[4->2] 
     15. R2[4->0] R1[0->0] 
     16. R2[4->0] R1[0->2] 
     17. R2[4->0] R1[0->4] 
     18. R2[4->2] R1[2->0] 
     19. R2[4->2] R1[2->4] 
     20. R2[4->4] R1[4->0] 
     21. R2[4->4] R1[4->2] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[0->4] R1[4->0] 
      7. R2[0->4] R1[4->2] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[2->4] R1[4->0] 
     14. R2[2->4] R1[4->2] 
     15. R2[4->0] R1[0->0] 
     16. R2[4->0] R1[0->2] 
     17. R2[4->0] R1[0->4] 
     18. R2[4->2] R1[2->0] 
     19. R2[4->2] R1[2->4] 
     20. R2[4->4] R1[4->0] 
     21. R2[4->4] R1[4->2] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[0->4] R1[4->0] 
      7. R2[0->4] R1[4->2] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[2->4] R1[4->0] 
     14. R2[2->4] R1[4->2] 
     15. R2[4->0] R1[0->0] 
     16. R2[4->0] R1[0->2] 
     17. R2[4->0] R1[0->4] 
     18. R2[4->2] R1[2->0] 
     19. R2[4->2] R1[2->4] 
     20. R2[4->4] R1[4->0] 
     21. R2[4->4] R1[4->2] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[0->4] R1[4->0] 
      7. R2[0->4] R1[4->2] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[2->4] R1[4->0] 
     14. R2[2->4] R1[4->2] 
     15. R2[4->0] R1[0->0] 
     16. R2[4->0] R1[0->2] 
     17. R2[4->0] R1[0->4] 
     18. R2[4->2] R1[2->0] 
     19. R2[4->2] R1[2->4] 
     20. R2[4->4] R1[4->0] 
     21. R2[4->4] R1[4->2] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[0->4] R1[4->0] 
      7. R2[0->4] R1[4->2] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[2->4] R1[4->0] 
     14. R2[2->4] R1[4->2] 
     15. R2[4->0] R1[0->0] 
     16. R2[4->0] R1[0->2] 
     17. R2[4->0] R1[0->4] 
     18. R2[4->2] R1[2->0] 
     19. R2[4->2] R1[2->4] 
     20. R2[4->4] R1[4->0] 
     21. R2[4->4] R1[4->2] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[0->4] R1[4->0] 
      7. R2[0->4] R1[4->2] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[2->4] R1[4->0] 
     14. R2[2->4] R1[4->2] 
     15. R2[4->0] R1[0->0] 
     16. R2[4->0] R1[0->2] 
     17. R2[4->0] R1[0->4] 
     18. R2[4->2] R1[2->0] 
     19. R2[4->2] R1[2->4] 
     20. R2[4->4] R1[4->0] 
     21. R2[4->4] R1[4->2] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(0, 0)
         R2: (0, 6) -> (0, 2)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 6) -> t=(2, 0)
         R2: (0, 6) -> (0, 2)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 6) -> t=(4, 0)
         R2: (0, 6) -> (0, 2)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 6) -> t=(0, 0)
         R2: (0, 6) -> (2, 2)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 6) -> t=(4, 0)
         R2: (0, 6) -> (2, 2)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 6) -> t=(0, 0)
         R2: (0, 6) -> (4, 2)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 6) -> t=(2, 0)
         R2: (0, 6) -> (4, 2)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(2, 6) -> t=(0, 0)
         R2: (2, 6) -> (0, 2)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(2, 6) -> t=(2, 0)
         R2: (2, 6) -> (0, 2)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(2, 6) -> t=(4, 0)
         R2: (2, 6) -> (0, 2)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

  #Solutions: 30
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[2->2] R1[2->0] 
     16. R2[2->2] R1[2->4] 
     17. R2[2->2] R1[2->6] 
     18. R2[2->4] R1[4->0] 
     19. R2[2->4] R1[4->2] 
     20. R2[2->4] R1[4->6] 
     21. R2[4->0] R1[0->0] 
     22. R2[4->0] R1[0->2] 
     23. R2[4->0] R1[0->4] 
     24. R2[4->0] R1[0->6] 
     25. R2[4->2] R1[2->0] 
     26. R2[4->2] R1[2->4] 
     27. R2[4->2] R1[2->6] 
     28. R2[4->4] R1[4->0] 
     29. R2[4->4] R1[4->2] 
     30. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[2->2] R1[2->0] 
     16. R2[2->2] R1[2->4] 
     17. R2[2->2] R1[2->6] 
     18. R2[2->4] R1[4->0] 
     19. R2[2->4] R1[4->2] 
     20. R2[2->4] R1[4->6] 
     21. R2[4->0] R1[0->0] 
     22. R2[4->0] R1[0->2] 
     23. R2[4->0] R1[0->4] 
     24. R2[4->0] R1[0->6] 
     25. R2[4->2] R1[2->0] 
     26. R2[4->2] R1[2->4] 
     27. R2[4->2] R1[2->6] 
     28. R2[4->4] R1[4->0] 
     29. R2[4->4] R1[4->2] 
     30. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[2->2] R1[2->0] 
     16. R2[2->2] R1[2->4] 
     17. R2[2->2] R1[2->6] 
     18. R2[2->4] R1[4->0] 
     19. R2[2->4] R1[4->2] 
     20. R2[2->4] R1[4->6] 
     21. R2[4->0] R1[0->0] 
     22. R2[4->0] R1[0->2] 
     23. R2[4->0] R1[0->4] 
     24. R2[4->0] R1[0->6] 
     25. R2[4->2] R1[2->0] 
     26. R2[4->2] R1[2->4] 
     27. R2[4->2] R1[2->6] 
     28. R2[4->4] R1[4->0] 
     29. R2[4->4] R1[4->2] 
     30. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[2->2] R1[2->0] 
     16. R2[2->2] R1[2->4] 
     17. R2[2->2] R1[2->6] 
     18. R2[2->4] R1[4->0] 
     19. R2[2->4] R1[4->2] 
     20. R2[2->4] R1[4->6] 
     21. R2[4->0] R1[0->0] 
     22. R2[4->0] R1[0->2] 
     23. R2[4->0] R1[0->4] 
     24. R2[4->0] R1[0->6] 
     25. R2[4->2] R1[2->0] 
     26. R2[4->2] R1[2->4] 
     27. R2[4->2] R1[2->6] 
     28. R2[4->4] R1[4->0] 
     29. R2[4->4] R1[4->2] 
     30. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[2->2] R1[2->0] 
     16. R2[2->2] R1[2->4] 
     17. R2[2->2] R1[2->6] 
     18. R2[2->4] R1[4->0] 
     19. R2[2->4] R1[4->2] 
     20. R2[2->4] R1[4->6] 
     21. R2[4->0] R1[0->0] 
     22. R2[4->0] R1[0->2] 
     23. R2[4->0] R1[0->4] 
     24. R2[4->0] R1[0->6] 
     25. R2[4->2] R1[2->0] 
     26. R2[4->2] R1[2->4] 
     27. R2[4->2] R1[2->6] 
     28. R2[4->4] R1[4->0] 
     29. R2[4->4] R1[4->2] 
     30. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[2->2] R1[2->0] 
     16. R2[2->2] R1[2->4] 
     17. R2[2->2] R1[2->6] 
     18. R2[2->4] R1[4->0] 
     19. R2[2->4] R1[4->2] 
     20. R2[2->4] R1[4->6] 
     21. R2[4->0] R1[0->0] 
     22. R2[4->0] R1[0->2] 
     23. R2[4->0] R1[0->4] 
     24. R2[4->0] R1[0->6] 
     25. R2[4->2] R1[2->0] 
     26. R2[4->2] R1[2->4] 
     27. R2[4->2] R1[2->6] 
     28. R2[4->4] R1[4->0] 
     29. R2[4->4] R1[4->2] 
     30. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[2->2] R1[2->0] 
     16. R2[2->2] R1[2->4] 
     17. R2[2->2] R1[2->6] 
     18. R2[2->4] R1[4->0] 
     19. R2[2->4] R1[4->2] 
     20. R2[2->4] R1[4->6] 
     21. R2[4->0] R1[0->0] 
     22. R2[4->0] R1[0->2] 
     23. R2[4->0] R1[0->4] 
     24. R2[4->0] R1[0->6] 
     25. R2[4->2] R1[2->0] 
     26. R2[4->2] R1[2->4] 
     27. R2[4->2] R1[2->6] 
     28. R2[4->4] R1[4->0] 
     29. R2[4->4] R1[4->2] 
     30. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[2->0] R1[0->0] 
     12. R2[2->0] R1[0->2] 
     13. R2[2->0] R1[0->4] 
     14. R2[2->0] R1[0->6] 
     15. R2[2->2] R1[2->0] 
     16. R2[2->2] R1[2->4] 
     17. R2[2->2] R1[2->6] 
     18. R2[2->4] R1[4->0] 
     19. R2[2->4] R1[4->2] 
     20. R2[2->4] R1[4->6] 
     21. R2[4->0] R1[0->0] 
     22. R2[4->0] R1[0->2] 
     23. R2[4->0] R1[0->4] 
     24. R2[4->0] R1[0->6] 
     25. R2[4->2] R1[2->0] 
     26. R2[4->2] R1[2->4] 
     27. R2[4->2] R1[2->6] 
     28. R2[4->4] R1[4->0] 
     29. R2[4->4] R1[4->2] 
     30. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
