INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C5_R2-C2.txt
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[3->1] R1[1->0] 
     14. R2[3->1] R1[1->2] 
     15. R2[3->1] R1[1->4] 
     16. R2[3->3] R1[3->0] 
     17. R2[3->3] R1[3->2] 
     18. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->3] R1[3->0] 
      8. R2[1->3] R1[3->2] 
      9. R2[1->3] R1[3->4] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[3->1] R1[1->0] 
     14. R2[3->1] R1[1->2] 
     15. R2[3->1] R1[1->4] 
     16. R2[3->3] R1[3->0] 
     17. R2[3->3] R1[3->2] 
     18. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->3] R1[3->0] 
      8. R2[1->3] R1[3->2] 
      9. R2[1->3] R1[3->4] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[3->1] R1[1->0] 
     14. R2[3->1] R1[1->2] 
     15. R2[3->1] R1[1->4] 
     16. R2[3->3] R1[3->0] 
     17. R2[3->3] R1[3->2] 
     18. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->3] R1[3->0] 
      8. R2[1->3] R1[3->2] 
      9. R2[1->3] R1[3->4] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[3->1] R1[1->0] 
     14. R2[3->1] R1[1->2] 
     15. R2[3->1] R1[1->4] 
     16. R2[3->3] R1[3->0] 
     17. R2[3->3] R1[3->2] 
     18. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->3] R1[3->0] 
      8. R2[1->3] R1[3->2] 
      9. R2[1->3] R1[3->4] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[3->1] R1[1->0] 
     14. R2[3->1] R1[1->2] 
     15. R2[3->1] R1[1->4] 
     16. R2[3->3] R1[3->0] 
     17. R2[3->3] R1[3->2] 
     18. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->3] R1[3->0] 
      8. R2[1->3] R1[3->2] 
      9. R2[1->3] R1[3->4] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[3->1] R1[1->0] 
     14. R2[3->1] R1[1->2] 
     15. R2[3->1] R1[1->4] 
     16. R2[3->3] R1[3->0] 
     17. R2[3->3] R1[3->2] 
     18. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->3] R1[3->0] 
      8. R2[1->3] R1[3->2] 
      9. R2[1->3] R1[3->4] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[3->1] R1[1->0] 
     14. R2[3->1] R1[1->2] 
     15. R2[3->1] R1[1->4] 
     16. R2[3->3] R1[3->0] 
     17. R2[3->3] R1[3->2] 
     18. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->3] R1[3->0] 
      8. R2[1->3] R1[3->2] 
      9. R2[1->3] R1[3->4] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[3->1] R1[1->0] 
     14. R2[3->1] R1[1->2] 
     15. R2[3->1] R1[1->4] 
     16. R2[3->3] R1[3->0] 
     17. R2[3->3] R1[3->2] 
     18. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->3] R1[3->0] 
      8. R2[1->3] R1[3->2] 
      9. R2[1->3] R1[3->4] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[3->1] R1[1->0] 
     14. R2[3->1] R1[1->2] 
     15. R2[3->1] R1[1->4] 
     16. R2[3->3] R1[3->0] 
     17. R2[3->3] R1[3->2] 
     18. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->3] R1[3->0] 
      8. R2[1->3] R1[3->2] 
      9. R2[1->3] R1[3->4] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[3->1] R1[1->0] 
     14. R2[3->1] R1[1->2] 
     15. R2[3->1] R1[1->4] 
     16. R2[3->3] R1[3->0] 
     17. R2[3->3] R1[3->2] 
     18. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->3] R1[3->0] 
      8. R2[1->3] R1[3->2] 
      9. R2[1->3] R1[3->4] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[3->1] R1[1->0] 
     14. R2[3->1] R1[1->2] 
     15. R2[3->1] R1[1->4] 
     16. R2[3->3] R1[3->0] 
     17. R2[3->3] R1[3->2] 
     18. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->3] R1[3->0] 
      8. R2[1->3] R1[3->2] 
      9. R2[1->3] R1[3->4] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[3->1] R1[1->0] 
     14. R2[3->1] R1[1->2] 
     15. R2[3->1] R1[1->4] 
     16. R2[3->3] R1[3->0] 
     17. R2[3->3] R1[3->2] 
     18. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->3] R1[3->0] 
      8. R2[1->3] R1[3->2] 
      9. R2[1->3] R1[3->4] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[3->1] R1[1->0] 
     14. R2[3->1] R1[1->2] 
     15. R2[3->1] R1[1->4] 
     16. R2[3->3] R1[3->0] 
     17. R2[3->3] R1[3->2] 
     18. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->3] R1[3->0] 
      8. R2[1->3] R1[3->2] 
      9. R2[1->3] R1[3->4] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[3->1] R1[1->0] 
     14. R2[3->1] R1[1->2] 
     15. R2[3->1] R1[1->4] 
     16. R2[3->3] R1[3->0] 
     17. R2[3->3] R1[3->2] 
     18. R2[3->3] R1[3->4] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R2: (0, 6) -> (0, 5)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R2: (0, 6) -> (0, 5)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R2: (0, 6) -> (0, 5)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R2: (0, 6) -> (2, 5)
         R1: (2, 4) -> (1, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R2: (0, 6) -> (2, 5)
         R1: (2, 4) -> (3, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R2: (0, 6) -> (2, 5)
         R1: (2, 4) -> (5, 0)
      7. whole: s=(1, 6) -> t=(0, 0)
         R2: (1, 6) -> (3, 5)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(1, 6) -> t=(2, 0)
         R2: (1, 6) -> (3, 5)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(1, 6) -> t=(4, 0)
         R2: (1, 6) -> (3, 5)
         R1: (3, 4) -> (4, 0)
     10. whole: s=(2, 6) -> t=(1, 0)
         R2: (2, 6) -> (0, 5)
         R1: (0, 4) -> (1, 0)

------------------------------------------------------------

  #Solutions: 24
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
