INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C2_R2-C3.txt
     10. R2[2->0] R1[0->0] 
     11. R2[2->0] R1[0->2] 
     12. R2[2->0] R1[0->4] 
     13. R2[2->2] R1[2->0] 
     14. R2[2->2] R1[2->4] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->3] R1[3->1] 
     18. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->1] R1[1->3] 
      7. R2[1->1] R1[1->5] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[2->0] R1[0->0] 
     11. R2[2->0] R1[0->2] 
     12. R2[2->0] R1[0->4] 
     13. R2[2->2] R1[2->0] 
     14. R2[2->2] R1[2->4] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->3] R1[3->1] 
     18. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->1] R1[1->3] 
      7. R2[1->1] R1[1->5] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[2->0] R1[0->0] 
     11. R2[2->0] R1[0->2] 
     12. R2[2->0] R1[0->4] 
     13. R2[2->2] R1[2->0] 
     14. R2[2->2] R1[2->4] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->3] R1[3->1] 
     18. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->1] R1[1->3] 
      7. R2[1->1] R1[1->5] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[2->0] R1[0->0] 
     11. R2[2->0] R1[0->2] 
     12. R2[2->0] R1[0->4] 
     13. R2[2->2] R1[2->0] 
     14. R2[2->2] R1[2->4] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->3] R1[3->1] 
     18. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->1] R1[1->3] 
      7. R2[1->1] R1[1->5] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[2->0] R1[0->0] 
     11. R2[2->0] R1[0->2] 
     12. R2[2->0] R1[0->4] 
     13. R2[2->2] R1[2->0] 
     14. R2[2->2] R1[2->4] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->3] R1[3->1] 
     18. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->1] R1[1->3] 
      7. R2[1->1] R1[1->5] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[2->0] R1[0->0] 
     11. R2[2->0] R1[0->2] 
     12. R2[2->0] R1[0->4] 
     13. R2[2->2] R1[2->0] 
     14. R2[2->2] R1[2->4] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->3] R1[3->1] 
     18. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->1] R1[1->3] 
      7. R2[1->1] R1[1->5] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[2->0] R1[0->0] 
     11. R2[2->0] R1[0->2] 
     12. R2[2->0] R1[0->4] 
     13. R2[2->2] R1[2->0] 
     14. R2[2->2] R1[2->4] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->3] R1[3->1] 
     18. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->1] R1[1->3] 
      7. R2[1->1] R1[1->5] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[2->0] R1[0->0] 
     11. R2[2->0] R1[0->2] 
     12. R2[2->0] R1[0->4] 
     13. R2[2->2] R1[2->0] 
     14. R2[2->2] R1[2->4] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->3] R1[3->1] 
     18. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->1] R1[1->3] 
      7. R2[1->1] R1[1->5] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[2->0] R1[0->0] 
     11. R2[2->0] R1[0->2] 
     12. R2[2->0] R1[0->4] 
     13. R2[2->2] R1[2->0] 
     14. R2[2->2] R1[2->4] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->3] R1[3->1] 
     18. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->1] R1[1->3] 
      7. R2[1->1] R1[1->5] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[2->0] R1[0->0] 
     11. R2[2->0] R1[0->2] 
     12. R2[2->0] R1[0->4] 
     13. R2[2->2] R1[2->0] 
     14. R2[2->2] R1[2->4] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->3] R1[3->1] 
     18. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->1] R1[1->3] 
      7. R2[1->1] R1[1->5] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[2->0] R1[0->0] 
     11. R2[2->0] R1[0->2] 
     12. R2[2->0] R1[0->4] 
     13. R2[2->2] R1[2->0] 
     14. R2[2->2] R1[2->4] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->3] R1[3->1] 
     18. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->1] R1[1->3] 
      7. R2[1->1] R1[1->5] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[2->0] R1[0->0] 
     11. R2[2->0] R1[0->2] 
     12. R2[2->0] R1[0->4] 
     13. R2[2->2] R1[2->0] 
     14. R2[2->2] R1[2->4] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->3] R1[3->1] 
     18. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->1] R1[1->3] 
      7. R2[1->1] R1[1->5] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[2->0] R1[0->0] 
     11. R2[2->0] R1[0->2] 
     12. R2[2->0] R1[0->4] 
     13. R2[2->2] R1[2->0] 
     14. R2[2->2] R1[2->4] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->3] R1[3->1] 
     18. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->1] R1[1->3] 
      7. R2[1->1] R1[1->5] 
      8. R2[1->3] R1[3->1] 
      9. R2[1->3] R1[3->5] 
     10. R2[2->0] R1[0->0] 
     11. R2[2->0] R1[0->2] 
     12. R2[2->0] R1[0->4] 
     13. R2[2->2] R1[2->0] 
     14. R2[2->2] R1[2->4] 
     15. R2[3->1] R1[1->3] 
     16. R2[3->1] R1[1->5] 
     17. R2[3->3] R1[3->1] 
     18. R2[3->3] R1[3->5] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R2: (0, 5) -> (0, 2)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R2: (0, 5) -> (0, 2)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R2: (0, 5) -> (0, 2)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(0, 0)
         R2: (0, 5) -> (2, 2)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 5) -> t=(4, 0)
         R2: (0, 5) -> (2, 2)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(1, 5) -> t=(3, 0)
         R2: (1, 5) -> (1, 2)
         R1: (1, 1) -> (3, 0)
      7. whole: s=(1, 5) -> t=(5, 0)
         R2: (1, 5) -> (1, 2)
         R1: (1, 1) -> (5, 0)
      8. whole: s=(1, 5) -> t=(1, 0)
         R2: (1, 5) -> (3, 2)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(1, 5) -> t=(5, 0)
         R2: (1, 5) -> (3, 2)
         R1: (3, 1) -> (5, 0)
     10. whole: s=(2, 5) -> t=(0, 0)
         R2: (2, 5) -> (0, 2)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

  #Solutions: 26
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->1] R1[1->7] 
     11. R2[1->3] R1[3->1] 
     12. R2[1->3] R1[3->5] 
     13. R2[1->3] R1[3->7] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->2] R1[2->0] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[3->1] R1[1->3] 
     22. R2[3->1] R1[1->5] 
     23. R2[3->1] R1[1->7] 
     24. R2[3->3] R1[3->1] 
     25. R2[3->3] R1[3->5] 
     26. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->1] R1[1->7] 
     11. R2[1->3] R1[3->1] 
     12. R2[1->3] R1[3->5] 
     13. R2[1->3] R1[3->7] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->2] R1[2->0] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[3->1] R1[1->3] 
     22. R2[3->1] R1[1->5] 
     23. R2[3->1] R1[1->7] 
     24. R2[3->3] R1[3->1] 
     25. R2[3->3] R1[3->5] 
     26. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->1] R1[1->7] 
     11. R2[1->3] R1[3->1] 
     12. R2[1->3] R1[3->5] 
     13. R2[1->3] R1[3->7] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->2] R1[2->0] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[3->1] R1[1->3] 
     22. R2[3->1] R1[1->5] 
     23. R2[3->1] R1[1->7] 
     24. R2[3->3] R1[3->1] 
     25. R2[3->3] R1[3->5] 
     26. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->1] R1[1->7] 
     11. R2[1->3] R1[3->1] 
     12. R2[1->3] R1[3->5] 
     13. R2[1->3] R1[3->7] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->2] R1[2->0] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[3->1] R1[1->3] 
     22. R2[3->1] R1[1->5] 
     23. R2[3->1] R1[1->7] 
     24. R2[3->3] R1[3->1] 
     25. R2[3->3] R1[3->5] 
     26. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->1] R1[1->7] 
     11. R2[1->3] R1[3->1] 
     12. R2[1->3] R1[3->5] 
     13. R2[1->3] R1[3->7] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->2] R1[2->0] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[3->1] R1[1->3] 
     22. R2[3->1] R1[1->5] 
     23. R2[3->1] R1[1->7] 
     24. R2[3->3] R1[3->1] 
     25. R2[3->3] R1[3->5] 
     26. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->1] R1[1->7] 
     11. R2[1->3] R1[3->1] 
     12. R2[1->3] R1[3->5] 
     13. R2[1->3] R1[3->7] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->2] R1[2->0] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[3->1] R1[1->3] 
     22. R2[3->1] R1[1->5] 
     23. R2[3->1] R1[1->7] 
     24. R2[3->3] R1[3->1] 
     25. R2[3->3] R1[3->5] 
     26. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->1] R1[1->7] 
     11. R2[1->3] R1[3->1] 
     12. R2[1->3] R1[3->5] 
     13. R2[1->3] R1[3->7] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->2] R1[2->0] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[3->1] R1[1->3] 
     22. R2[3->1] R1[1->5] 
     23. R2[3->1] R1[1->7] 
     24. R2[3->3] R1[3->1] 
     25. R2[3->3] R1[3->5] 
     26. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->1] R1[1->7] 
     11. R2[1->3] R1[3->1] 
     12. R2[1->3] R1[3->5] 
     13. R2[1->3] R1[3->7] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->2] R1[2->0] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[3->1] R1[1->3] 
     22. R2[3->1] R1[1->5] 
     23. R2[3->1] R1[1->7] 
     24. R2[3->3] R1[3->1] 
     25. R2[3->3] R1[3->5] 
     26. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->1] R1[1->7] 
     11. R2[1->3] R1[3->1] 
     12. R2[1->3] R1[3->5] 
     13. R2[1->3] R1[3->7] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->2] R1[2->0] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[3->1] R1[1->3] 
     22. R2[3->1] R1[1->5] 
     23. R2[3->1] R1[1->7] 
     24. R2[3->3] R1[3->1] 
     25. R2[3->3] R1[3->5] 
     26. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->1] R1[1->7] 
     11. R2[1->3] R1[3->1] 
     12. R2[1->3] R1[3->5] 
     13. R2[1->3] R1[3->7] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->2] R1[2->0] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[3->1] R1[1->3] 
     22. R2[3->1] R1[1->5] 
     23. R2[3->1] R1[1->7] 
     24. R2[3->3] R1[3->1] 
     25. R2[3->3] R1[3->5] 
     26. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->1] R1[1->7] 
     11. R2[1->3] R1[3->1] 
     12. R2[1->3] R1[3->5] 
     13. R2[1->3] R1[3->7] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->2] R1[2->0] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[3->1] R1[1->3] 
     22. R2[3->1] R1[1->5] 
     23. R2[3->1] R1[1->7] 
     24. R2[3->3] R1[3->1] 
     25. R2[3->3] R1[3->5] 
     26. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->1] R1[1->7] 
     11. R2[1->3] R1[3->1] 
     12. R2[1->3] R1[3->5] 
     13. R2[1->3] R1[3->7] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->2] R1[2->0] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[3->1] R1[1->3] 
     22. R2[3->1] R1[1->5] 
     23. R2[3->1] R1[1->7] 
     24. R2[3->3] R1[3->1] 
     25. R2[3->3] R1[3->5] 
     26. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->1] R1[1->7] 
     11. R2[1->3] R1[3->1] 
     12. R2[1->3] R1[3->5] 
     13. R2[1->3] R1[3->7] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->2] R1[2->0] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[3->1] R1[1->3] 
     22. R2[3->1] R1[1->5] 
     23. R2[3->1] R1[1->7] 
     24. R2[3->3] R1[3->1] 
     25. R2[3->3] R1[3->5] 
     26. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[1->1] R1[1->3] 
      9. R2[1->1] R1[1->5] 
     10. R2[1->1] R1[1->7] 
     11. R2[1->3] R1[3->1] 
     12. R2[1->3] R1[3->5] 
     13. R2[1->3] R1[3->7] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->2] R1[2->0] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[3->1] R1[1->3] 
     22. R2[3->1] R1[1->5] 
     23. R2[3->1] R1[1->7] 
     24. R2[3->3] R1[3->1] 
     25. R2[3->3] R1[3->5] 
