INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C5_R2-C9.txt
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->1] 
      8. R2[0->4] R1[4->3] 
      9. R2[0->4] R1[4->5] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[2->2] R1[2->1] 
     14. R2[2->2] R1[2->3] 
     15. R2[2->2] R1[2->5] 
     16. R2[2->4] R1[4->1] 
     17. R2[2->4] R1[4->3] 
     18. R2[2->4] R1[4->5] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
